

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Apr 17 19:16:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1436 ;;      Temps:          1       0       0       0       0
  1437 ;;      Totals:         6       0       0       0       0
  1438 ;;Total ram usage:        6 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; Hardware stack levels required when called: 2
  1441 ;; This function calls:
  1442 ;;		_LCD_SEND_4BIT_CMD
  1443 ;; This function is called by:
  1444 ;;		_Get_Password
  1445 ;;		_lcd_out
  1446 ;;		_lcd_chr
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450     04CD                     _lcd_set_cursor:	
  1451                           ;psect for function _lcd_set_cursor
  1452                           
  1453                           
  1454                           ;incstack = 0
  1455                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1456                           ;lcd_set_cursor@r stored from wreg
  1457     04CD  00F6               	movwf	lcd_set_cursor@r
  1458     04CE                     l1125:
  1459                           
  1460                           ;lcd.c: 87: void lcd_set_cursor(unsigned char r, unsigned char c);lcd.c: 88: {;lcd.c: 89
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 90:   if(r == 1)
  1461     04CE  0376               	decf	lcd_set_cursor@r,w
  1462     04CF  1D03               	btfss	3,2
  1463     04D0  2CD2               	goto	u571
  1464     04D1  2CD3               	goto	u570
  1465     04D2                     u571:
  1466     04D2  2CEF               	goto	l1135
  1467     04D3                     u570:
  1468     04D3                     l1127:
  1469                           
  1470                           ;lcd.c: 91:   {;lcd.c: 92:     Temp = 0x80 + c - 1;
  1471     04D3  0874               	movf	lcd_set_cursor@c,w
  1472     04D4  3E7F               	addlw	127
  1473     04D5  00F9               	movwf	lcd_set_cursor@Temp
  1474                           
  1475                           ;lcd.c: 93:     High4 = Temp >> 4;
  1476     04D6  0879               	movf	lcd_set_cursor@Temp,w
  1477     04D7  00F5               	movwf	??_lcd_set_cursor
  1478     04D8  3004               	movlw	4
  1479     04D9                     u585:
  1480     04D9  1003               	clrc
  1481     04DA  0CF5               	rrf	??_lcd_set_cursor,f
  1482     04DB  3EFF               	addlw	-1
  1483     04DC  1D03               	skipz
  1484     04DD  2CD9               	goto	u585
  1485     04DE  0875               	movf	??_lcd_set_cursor,w
  1486     04DF  00F8               	movwf	lcd_set_cursor@High4
  1487     04E0                     l1129:
  1488                           
  1489                           ;lcd.c: 94:     Low4 = Temp & 0x0F;
  1490     04E0  0879               	movf	lcd_set_cursor@Temp,w
  1491     04E1  390F               	andlw	15
  1492     04E2  00F7               	movwf	lcd_set_cursor@Low4
  1493     04E3                     l1131:
  1494                           
  1495                           ;lcd.c: 95:     LCD_SEND_4BIT_CMD(High4);
  1496     04E3  0878               	movf	lcd_set_cursor@High4,w
  1497     04E4  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1498     04E9                     l1133:
  1499                           
  1500                           ;lcd.c: 96:     LCD_SEND_4BIT_CMD(Low4);
  1501     04E9  0877               	movf	lcd_set_cursor@Low4,w
  1502     04EA  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1503     04EF                     l1135:
  1504                           
  1505                           ;lcd.c: 98:   if(r == 2)
  1506     04EF  3002               	movlw	2
  1507     04F0  0676               	xorwf	lcd_set_cursor@r,w
  1508     04F1  1D03               	btfss	3,2
  1509     04F2  2CF4               	goto	u591
  1510     04F3  2CF5               	goto	u590
  1511     04F4                     u591:
  1512     04F4  2D11               	goto	l183
  1513     04F5                     u590:
  1514     04F5                     l1137:
  1515                           
  1516                           ;lcd.c: 99:   {;lcd.c: 100:     Temp = 0xC0 + c - 1;
  1517     04F5  0874               	movf	lcd_set_cursor@c,w
  1518     04F6  3EBF               	addlw	191
  1519     04F7  00F9               	movwf	lcd_set_cursor@Temp
  1520                           
  1521                           ;lcd.c: 101:     High4 = Temp >> 4;
  1522     04F8  0879               	movf	lcd_set_cursor@Temp,w
  1523     04F9  00F5               	movwf	??_lcd_set_cursor
  1524     04FA  3004               	movlw	4
  1525     04FB                     u605:
  1526     04FB  1003               	clrc
  1527     04FC  0CF5               	rrf	??_lcd_set_cursor,f
  1528     04FD  3EFF               	addlw	-1
  1529     04FE  1D03               	skipz
  1530     04FF  2CFB               	goto	u605
  1531     0500  0875               	movf	??_lcd_set_cursor,w
  1532     0501  00F8               	movwf	lcd_set_cursor@High4
  1533     0502                     l1139:
  1534                           
  1535                           ;lcd.c: 102:     Low4 = Temp & 0x0F;
  1536     0502  0879               	movf	lcd_set_cursor@Temp,w
  1537     0503  390F               	andlw	15
  1538     0504  00F7               	movwf	lcd_set_cursor@Low4
  1539     0505                     l1141:
  1540                           
  1541                           ;lcd.c: 103:     LCD_SEND_4BIT_CMD(High4);
  1542     0505  0878               	movf	lcd_set_cursor@High4,w
  1543     0506  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1544     050B                     l1143:
  1545                           
  1546                           ;lcd.c: 104:     LCD_SEND_4BIT_CMD(Low4);
  1547     050B  0877               	movf	lcd_set_cursor@Low4,w
  1548     050C  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1549     0511                     l183:
  1550     0511  0008               	return
  1551     0512                     __end_of_lcd_set_cursor:
  1552                           
  1553                           	psect	text6
  1554     0446                     __ptext6:	
  1555 ;; *************** function _lcd_cmd *****************
  1556 ;; Defined at:
  1557 ;;		line 80 in file "lcd.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  command         1    wreg     unsigned char 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  command         1    5[COMMON] unsigned char 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         1       0       0       0       0
  1573 ;;      Temps:          1       0       0       0       0
  1574 ;;      Totals:         2       0       0       0       0
  1575 ;;Total ram usage:        2 bytes
  1576 ;; Hardware stack levels used: 1
  1577 ;; Hardware stack levels required when called: 2
  1578 ;; This function calls:
  1579 ;;		_LCD_SEND_4BIT_CMD
  1580 ;; This function is called by:
  1581 ;;		_Get_Password
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586     0446                     _lcd_cmd:	
  1587                           ;psect for function _lcd_cmd
  1588                           
  1589                           
  1590                           ;incstack = 0
  1591                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1592                           ;lcd_cmd@command stored from wreg
  1593     0446  00F5               	movwf	lcd_cmd@command
  1594     0447                     l1169:
  1595                           
  1596                           ;lcd.c: 80: void lcd_cmd(unsigned char command);lcd.c: 81: {;lcd.c: 83:   LCD_SEND_4BIT_
      +                          CMD( (command & 0xF0) >> 4 );
  1597     0447  0875               	movf	lcd_cmd@command,w
  1598     0448  00F4               	movwf	??_lcd_cmd
  1599     0449  3004               	movlw	4
  1600     044A                     u625:
  1601     044A  1003               	clrc
  1602     044B  0CF4               	rrf	??_lcd_cmd,f
  1603     044C  3EFF               	addlw	-1
  1604     044D  1D03               	skipz
  1605     044E  2C4A               	goto	u625
  1606     044F  0874               	movf	??_lcd_cmd,w
  1607     0450  390F               	andlw	15
  1608     0451  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1609                           
  1610                           ;lcd.c: 85:   LCD_SEND_4BIT_CMD( command & 0x0F );
  1611     0456  0875               	movf	lcd_cmd@command,w
  1612     0457  390F               	andlw	15
  1613     0458  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1614     045D                     l178:
  1615     045D  0008               	return
  1616     045E                     __end_of_lcd_cmd:
  1617                           
  1618                           	psect	text7
  1619     045E                     __ptext7:	
  1620 ;; *************** function _LCD_SEND_4BIT_CMD *****************
  1621 ;; Defined at:
  1622 ;;		line 22 in file "lcd.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  CMD             1    wreg     unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  CMD             1    3[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         0       0       0       0       0
  1637 ;;      Locals:         1       0       0       0       0
  1638 ;;      Temps:          2       0       0       0       0
  1639 ;;      Totals:         3       0       0       0       0
  1640 ;;Total ram usage:        3 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; Hardware stack levels required when called: 1
  1643 ;; This function calls:
  1644 ;;		_SET_LCD_DATA_PINS
  1645 ;; This function is called by:
  1646 ;;		_lcd_init
  1647 ;;		_lcd_cmd
  1648 ;;		_lcd_set_cursor
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652     045E                     _LCD_SEND_4BIT_CMD:	
  1653                           ;psect for function _LCD_SEND_4BIT_CMD
  1654                           
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _LCD_SEND_4BIT_CMD: [wreg+status,2+status,0+pclath+cstack]
  1658                           ;LCD_SEND_4BIT_CMD@CMD stored from wreg
  1659     045E  00F3               	movwf	LCD_SEND_4BIT_CMD@CMD
  1660     045F                     l1115:
  1661                           
  1662                           ;lcd.c: 22: static void LCD_SEND_4BIT_CMD(unsigned char CMD);lcd.c: 23: {;lcd.c: 25:   R
      +                          D0 = 0;
  1663     045F  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0460  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0461  1008               	bcf	8,0	;volatile
  1666     0462                     l1117:
  1667                           
  1668                           ;lcd.c: 27:   SET_LCD_DATA_PINS(CMD);
  1669     0462  0873               	movf	LCD_SEND_4BIT_CMD@CMD,w
  1670     0463  120A  118A  2478  120A  118A  	fcall	_SET_LCD_DATA_PINS
  1671     0468                     l1119:
  1672                           
  1673                           ;lcd.c: 29:   RD1 = 1;
  1674     0468  1283               	bcf	3,5	;RP0=0, select bank0
  1675     0469  1303               	bcf	3,6	;RP1=0, select bank0
  1676     046A  1488               	bsf	8,1	;volatile
  1677     046B                     l1121:
  1678                           
  1679                           ;lcd.c: 30:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
  1680     046B  3005               	movlw	5
  1681     046C  00F2               	movwf	??_LCD_SEND_4BIT_CMD+1
  1682     046D  30AB               	movlw	171
  1683     046E  00F1               	movwf	??_LCD_SEND_4BIT_CMD
  1684     046F                     u1147:
  1685     046F  0BF1               	decfsz	??_LCD_SEND_4BIT_CMD,f
  1686     0470  2C6F               	goto	u1147
  1687     0471  0BF2               	decfsz	??_LCD_SEND_4BIT_CMD+1,f
  1688     0472  2C6F               	goto	u1147
  1689     0473  2C74               	nop2
  1690     0474                     l1123:
  1691                           
  1692                           ;lcd.c: 31:   RD1 = 0;
  1693     0474  1283               	bcf	3,5	;RP0=0, select bank0
  1694     0475  1303               	bcf	3,6	;RP1=0, select bank0
  1695     0476  1088               	bcf	8,1	;volatile
  1696     0477                     l169:
  1697     0477  0008               	return
  1698     0478                     __end_of_LCD_SEND_4BIT_CMD:
  1699                           
  1700                           	psect	text8
  1701     0430                     __ptext8:	
  1702 ;; *************** function _lcd_chr_cp *****************
  1703 ;; Defined at:
  1704 ;;		line 112 in file "lcd.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  chr             1    wreg     unsigned char 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  chr             1    6[COMMON] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         1       0       0       0       0
  1720 ;;      Temps:          0       0       0       0       0
  1721 ;;      Totals:         1       0       0       0       0
  1722 ;;Total ram usage:        1 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; Hardware stack levels required when called: 2
  1725 ;; This function calls:
  1726 ;;		_LCD_Write_Char
  1727 ;; This function is called by:
  1728 ;;		_Get_Password
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732     0430                     _lcd_chr_cp:	
  1733                           ;psect for function _lcd_chr_cp
  1734                           
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _lcd_chr_cp: [wreg+status,2+status,0+pclath+cstack]
  1738                           ;lcd_chr_cp@chr stored from wreg
  1739     0430  00F6               	movwf	lcd_chr_cp@chr
  1740     0431                     l1329:
  1741                           
  1742                           ;lcd.c: 112: void lcd_chr_cp(unsigned char chr);lcd.c: 113: {;lcd.c: 114:   LCD_Write_Ch
      +                          ar(chr);
  1743     0431  0876               	movf	lcd_chr_cp@chr,w
  1744     0432  120A  118A  2512  120A  118A  	fcall	_LCD_Write_Char
  1745     0437                     l189:
  1746     0437  0008               	return
  1747     0438                     __end_of_lcd_chr_cp:
  1748                           
  1749                           	psect	text9
  1750     0512                     __ptext9:	
  1751 ;; *************** function _LCD_Write_Char *****************
  1752 ;; Defined at:
  1753 ;;		line 34 in file "lcd.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  Data            1    wreg     unsigned char 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  Data            1    5[COMMON] unsigned char 
  1758 ;;  High4           1    4[COMMON] unsigned char 
  1759 ;;  Low4            1    3[COMMON] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       0       0       0       0
  1770 ;;      Locals:         3       0       0       0       0
  1771 ;;      Temps:          2       0       0       0       0
  1772 ;;      Totals:         5       0       0       0       0
  1773 ;;Total ram usage:        5 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; Hardware stack levels required when called: 1
  1776 ;; This function calls:
  1777 ;;		_SET_LCD_DATA_PINS
  1778 ;; This function is called by:
  1779 ;;		_lcd_chr_cp
  1780 ;;		_lcd_out
  1781 ;;		_lcd_chr
  1782 ;;		_lcd_out_cp
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786     0512                     _LCD_Write_Char:	
  1787                           ;psect for function _LCD_Write_Char
  1788                           
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1792                           ;LCD_Write_Char@Data stored from wreg
  1793     0512  00F5               	movwf	LCD_Write_Char@Data
  1794     0513                     l1145:
  1795                           
  1796                           ;lcd.c: 34: static void LCD_Write_Char(char Data);lcd.c: 35: {;lcd.c: 36:   char Low4,Hi
      +                          gh4;;lcd.c: 37:   Low4 = Data & 0x0F;
  1797     0513  0875               	movf	LCD_Write_Char@Data,w
  1798     0514  390F               	andlw	15
  1799     0515  00F3               	movwf	LCD_Write_Char@Low4
  1800                           
  1801                           ;lcd.c: 38:   High4 = Data & 0xF0;
  1802     0516  0875               	movf	LCD_Write_Char@Data,w
  1803     0517  39F0               	andlw	240
  1804     0518  00F4               	movwf	LCD_Write_Char@High4
  1805     0519                     l1147:
  1806                           
  1807                           ;lcd.c: 39:   RD0 = 1;
  1808     0519  1283               	bcf	3,5	;RP0=0, select bank0
  1809     051A  1303               	bcf	3,6	;RP1=0, select bank0
  1810     051B  1408               	bsf	8,0	;volatile
  1811     051C                     l1149:
  1812                           
  1813                           ;lcd.c: 40:   SET_LCD_DATA_PINS(High4>>4);
  1814     051C  0874               	movf	LCD_Write_Char@High4,w
  1815     051D  00F1               	movwf	??_LCD_Write_Char
  1816     051E  3004               	movlw	4
  1817     051F                     u615:
  1818     051F  1003               	clrc
  1819     0520  0CF1               	rrf	??_LCD_Write_Char,f
  1820     0521  3EFF               	addlw	-1
  1821     0522  1D03               	skipz
  1822     0523  2D1F               	goto	u615
  1823     0524  0871               	movf	??_LCD_Write_Char,w
  1824     0525  120A  118A  2478  120A  118A  	fcall	_SET_LCD_DATA_PINS
  1825     052A                     l1151:
  1826                           
  1827                           ;lcd.c: 41:   RD1 = 1;
  1828     052A  1283               	bcf	3,5	;RP0=0, select bank0
  1829     052B  1303               	bcf	3,6	;RP1=0, select bank0
  1830     052C  1488               	bsf	8,1	;volatile
  1831     052D                     l1153:
  1832                           
  1833                           ;lcd.c: 42:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
  1834     052D  3005               	movlw	5
  1835     052E  00F2               	movwf	??_LCD_Write_Char+1
  1836     052F  30AB               	movlw	171
  1837     0530  00F1               	movwf	??_LCD_Write_Char
  1838     0531                     u1157:
  1839     0531  0BF1               	decfsz	??_LCD_Write_Char,f
  1840     0532  2D31               	goto	u1157
  1841     0533  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1842     0534  2D31               	goto	u1157
  1843     0535  2D36               	nop2
  1844     0536                     l1155:
  1845                           
  1846                           ;lcd.c: 43:   RD1 = 0;
  1847     0536  1283               	bcf	3,5	;RP0=0, select bank0
  1848     0537  1303               	bcf	3,6	;RP1=0, select bank0
  1849     0538  1088               	bcf	8,1	;volatile
  1850     0539                     l1157:
  1851                           
  1852                           ;lcd.c: 44:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
  1853     0539  3005               	movlw	5
  1854     053A  00F2               	movwf	??_LCD_Write_Char+1
  1855     053B  30AB               	movlw	171
  1856     053C  00F1               	movwf	??_LCD_Write_Char
  1857     053D                     u1167:
  1858     053D  0BF1               	decfsz	??_LCD_Write_Char,f
  1859     053E  2D3D               	goto	u1167
  1860     053F  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1861     0540  2D3D               	goto	u1167
  1862     0541  2D42               	nop2
  1863     0542                     l1159:
  1864                           
  1865                           ;lcd.c: 45:   SET_LCD_DATA_PINS(Low4);
  1866     0542  0873               	movf	LCD_Write_Char@Low4,w
  1867     0543  120A  118A  2478  120A  118A  	fcall	_SET_LCD_DATA_PINS
  1868     0548                     l1161:
  1869                           
  1870                           ;lcd.c: 46:   RD1 = 1;
  1871     0548  1283               	bcf	3,5	;RP0=0, select bank0
  1872     0549  1303               	bcf	3,6	;RP1=0, select bank0
  1873     054A  1488               	bsf	8,1	;volatile
  1874     054B                     l1163:
  1875                           
  1876                           ;lcd.c: 47:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
  1877     054B  3005               	movlw	5
  1878     054C  00F2               	movwf	??_LCD_Write_Char+1
  1879     054D  30AB               	movlw	171
  1880     054E  00F1               	movwf	??_LCD_Write_Char
  1881     054F                     u1177:
  1882     054F  0BF1               	decfsz	??_LCD_Write_Char,f
  1883     0550  2D4F               	goto	u1177
  1884     0551  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1885     0552  2D4F               	goto	u1177
  1886     0553  2D54               	nop2
  1887     0554                     l1165:
  1888                           
  1889                           ;lcd.c: 48:   RD1 = 0;
  1890     0554  1283               	bcf	3,5	;RP0=0, select bank0
  1891     0555  1303               	bcf	3,6	;RP1=0, select bank0
  1892     0556  1088               	bcf	8,1	;volatile
  1893     0557                     l1167:
  1894                           
  1895                           ;lcd.c: 49:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
  1896     0557  3005               	movlw	5
  1897     0558  00F2               	movwf	??_LCD_Write_Char+1
  1898     0559  30AB               	movlw	171
  1899     055A  00F1               	movwf	??_LCD_Write_Char
  1900     055B                     u1187:
  1901     055B  0BF1               	decfsz	??_LCD_Write_Char,f
  1902     055C  2D5B               	goto	u1187
  1903     055D  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1904     055E  2D5B               	goto	u1187
  1905     055F  2D60               	nop2
  1906     0560                     l172:
  1907     0560  0008               	return
  1908     0561                     __end_of_LCD_Write_Char:
  1909                           
  1910                           	psect	text10
  1911     0478                     __ptext10:	
  1912 ;; *************** function _SET_LCD_DATA_PINS *****************
  1913 ;; Defined at:
  1914 ;;		line 3 in file "lcd.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  Data            1    wreg     unsigned char 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  Data            1    0[COMMON] unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       0       0       0
  1929 ;;      Locals:         1       0       0       0       0
  1930 ;;      Temps:          0       0       0       0       0
  1931 ;;      Totals:         1       0       0       0       0
  1932 ;;Total ram usage:        1 bytes
  1933 ;; Hardware stack levels used: 1
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_LCD_SEND_4BIT_CMD
  1938 ;;		_LCD_Write_Char
  1939 ;;		_lcd_init
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943     0478                     _SET_LCD_DATA_PINS:	
  1944                           ;psect for function _SET_LCD_DATA_PINS
  1945                           
  1946                           
  1947                           ;incstack = 0
  1948                           ; Regs used in _SET_LCD_DATA_PINS: [wreg]
  1949                           ;SET_LCD_DATA_PINS@Data stored from wreg
  1950     0478  00F0               	movwf	SET_LCD_DATA_PINS@Data
  1951     0479                     l1105:
  1952                           
  1953                           ;lcd.c: 3: static void SET_LCD_DATA_PINS(unsigned char Data);lcd.c: 4: {;lcd.c: 5:   if(
      +                          Data & 1)
  1954     0479  1C70               	btfss	SET_LCD_DATA_PINS@Data,0
  1955     047A  2C7C               	goto	u531
  1956     047B  2C7D               	goto	u530
  1957     047C                     u531:
  1958     047C  2C81               	goto	l158
  1959     047D                     u530:
  1960     047D                     l1107:
  1961                           
  1962                           ;lcd.c: 6:     RD2 = 1;
  1963     047D  1283               	bcf	3,5	;RP0=0, select bank0
  1964     047E  1303               	bcf	3,6	;RP1=0, select bank0
  1965     047F  1508               	bsf	8,2	;volatile
  1966     0480  2C84               	goto	l159
  1967     0481                     l158:	
  1968                           ;lcd.c: 7:   else
  1969                           
  1970                           
  1971                           ;lcd.c: 8:     RD2 = 0;
  1972     0481  1283               	bcf	3,5	;RP0=0, select bank0
  1973     0482  1303               	bcf	3,6	;RP1=0, select bank0
  1974     0483  1108               	bcf	8,2	;volatile
  1975     0484                     l159:
  1976                           
  1977                           ;lcd.c: 9:   if(Data & 2)
  1978     0484  1CF0               	btfss	SET_LCD_DATA_PINS@Data,1
  1979     0485  2C87               	goto	u541
  1980     0486  2C88               	goto	u540
  1981     0487                     u541:
  1982     0487  2C8A               	goto	l160
  1983     0488                     u540:
  1984     0488                     l1109:
  1985                           
  1986                           ;lcd.c: 10:     RD3 = 1;
  1987     0488  1588               	bsf	8,3	;volatile
  1988     0489  2C8B               	goto	l161
  1989     048A                     l160:	
  1990                           ;lcd.c: 11:   else
  1991                           
  1992                           
  1993                           ;lcd.c: 12:     RD3 = 0;
  1994     048A  1188               	bcf	8,3	;volatile
  1995     048B                     l161:
  1996                           
  1997                           ;lcd.c: 13:   if(Data & 4)
  1998     048B  1D70               	btfss	SET_LCD_DATA_PINS@Data,2
  1999     048C  2C8E               	goto	u551
  2000     048D  2C8F               	goto	u550
  2001     048E                     u551:
  2002     048E  2C91               	goto	l162
  2003     048F                     u550:
  2004     048F                     l1111:
  2005                           
  2006                           ;lcd.c: 14:     RD4 = 1;
  2007     048F  1608               	bsf	8,4	;volatile
  2008     0490  2C92               	goto	l163
  2009     0491                     l162:	
  2010                           ;lcd.c: 15:   else
  2011                           
  2012                           
  2013                           ;lcd.c: 16:     RD4 = 0;
  2014     0491  1208               	bcf	8,4	;volatile
  2015     0492                     l163:
  2016                           
  2017                           ;lcd.c: 17:   if(Data & 8)
  2018     0492  1DF0               	btfss	SET_LCD_DATA_PINS@Data,3
  2019     0493  2C95               	goto	u561
  2020     0494  2C96               	goto	u560
  2021     0495                     u561:
  2022     0495  2C98               	goto	l164
  2023     0496                     u560:
  2024     0496                     l1113:
  2025                           
  2026                           ;lcd.c: 18:     RD5 = 1;
  2027     0496  1688               	bsf	8,5	;volatile
  2028     0497  2C99               	goto	l166
  2029     0498                     l164:	
  2030                           ;lcd.c: 19:   else
  2031                           
  2032                           
  2033                           ;lcd.c: 20:     RD5 = 0;
  2034     0498  1288               	bcf	8,5	;volatile
  2035     0499                     l166:
  2036     0499  0008               	return
  2037     049A                     __end_of_SET_LCD_DATA_PINS:
  2038                           
  2039                           	psect	text11
  2040     0652                     __ptext11:	
  2041 ;; *************** function _keypad_get_key *****************
  2042 ;; Defined at:
  2043 ;;		line 13 in file "keypad.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;		None
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;		None
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      unsigned char 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         0       0       0       0       0
  2058 ;;      Locals:         0       0       0       0       0
  2059 ;;      Temps:          0       0       0       0       0
  2060 ;;      Totals:         0       0       0       0       0
  2061 ;;Total ram usage:        0 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_Get_Password
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070     0652                     _keypad_get_key:	
  2071                           ;psect for function _keypad_get_key
