

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 20 02:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  2614     0109  1D03               	btfss	3,2
  2615     010A  290C               	goto	u1191
  2616     010B  290D               	goto	u1190
  2617     010C                     u1191:
  2618     010C  28EF               	goto	l1445
  2619     010D                     u1190:
  2620     010D                     l1453:
  2621     010D  0875               	movf	___wmul@product+1,w
  2622     010E  00F1               	movwf	?___wmul+1
  2623     010F  0874               	movf	___wmul@product,w
  2624     0110  00F0               	movwf	?___wmul
  2625     0111                     l359:
  2626     0111  0008               	return
  2627     0112                     __end_of___wmul:
  2628                           
  2629                           	psect	text12
  2630     0218                     __ptext12:	
  2631 ;; *************** function ___awmod *****************
  2632 ;; Defined at:
  2633 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  divisor         2    0[COMMON] int 
  2636 ;;  dividend        2    2[COMMON] int 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  sign            1    5[COMMON] unsigned char 
  2639 ;;  counter         1    4[COMMON] unsigned char 
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  2    0[COMMON] int 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2, status,0, btemp+1
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         4       0       0       0       0
  2650 ;;      Locals:         2       0       0       0       0
  2651 ;;      Temps:          0       0       0       0       0
  2652 ;;      Totals:         6       0       0       0       0
  2653 ;;Total ram usage:        6 bytes
  2654 ;; Hardware stack levels used: 1
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		_Print_Result
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662     0218                     ___awmod:	
  2663                           ;psect for function ___awmod
  2664                           
  2665     0218                     l1849:	
  2666                           ;incstack = 0
  2667                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2668                           
  2669     0218  01F5               	clrf	___awmod@sign
  2670     0219                     l1851:
  2671     0219  1FF3               	btfss	___awmod@dividend+1,7
  2672     021A  2A1C               	goto	u2001
  2673     021B  2A1D               	goto	u2000
  2674     021C                     u2001:
  2675     021C  2A24               	goto	l1857
  2676     021D                     u2000:
  2677     021D                     l1853:
  2678     021D  09F2               	comf	___awmod@dividend,f
  2679     021E  09F3               	comf	___awmod@dividend+1,f
  2680     021F  0AF2               	incf	___awmod@dividend,f
  2681     0220  1903               	skipnz
  2682     0221  0AF3               	incf	___awmod@dividend+1,f
  2683     0222                     l1855:
  2684     0222  01F5               	clrf	___awmod@sign
  2685     0223  0AF5               	incf	___awmod@sign,f
  2686     0224                     l1857:
  2687     0224  1FF1               	btfss	___awmod@divisor+1,7
  2688     0225  2A27               	goto	u2011
  2689     0226  2A28               	goto	u2010
  2690     0227                     u2011:
  2691     0227  2A2D               	goto	l1861
  2692     0228                     u2010:
  2693     0228                     l1859:
  2694     0228  09F0               	comf	___awmod@divisor,f
  2695     0229  09F1               	comf	___awmod@divisor+1,f
  2696     022A  0AF0               	incf	___awmod@divisor,f
  2697     022B  1903               	skipnz
  2698     022C  0AF1               	incf	___awmod@divisor+1,f
  2699     022D                     l1861:
  2700     022D  0870               	movf	___awmod@divisor,w
  2701     022E  0471               	iorwf	___awmod@divisor+1,w
  2702     022F  1903               	btfsc	3,2
  2703     0230  2A32               	goto	u2021
  2704     0231  2A33               	goto	u2020
  2705     0232                     u2021:
  2706     0232  2A62               	goto	l1879
  2707     0233                     u2020:
  2708     0233                     l1863:
  2709     0233  01F4               	clrf	___awmod@counter
  2710     0234  0AF4               	incf	___awmod@counter,f
  2711     0235  2A41               	goto	l1869
  2712     0236                     l1865:
  2713     0236  3001               	movlw	1
  2714     0237                     u2035:
  2715     0237  1003               	clrc
  2716     0238  0DF0               	rlf	___awmod@divisor,f
  2717     0239  0DF1               	rlf	___awmod@divisor+1,f
  2718     023A  3EFF               	addlw	-1
  2719     023B  1D03               	skipz
  2720     023C  2A37               	goto	u2035
  2721     023D                     l1867:
  2722     023D  3001               	movlw	1
  2723     023E  00FF               	movwf	btemp+1
  2724     023F  087F               	movf	btemp+1,w
  2725     0240  07F4               	addwf	___awmod@counter,f
  2726     0241                     l1869:
  2727     0241  1FF1               	btfss	___awmod@divisor+1,7
  2728     0242  2A44               	goto	u2041
  2729     0243  2A45               	goto	u2040
  2730     0244                     u2041:
  2731     0244  2A36               	goto	l1865
  2732     0245                     u2040:
  2733     0245                     l1871:
  2734     0245  0871               	movf	___awmod@divisor+1,w
  2735     0246  0273               	subwf	___awmod@dividend+1,w
  2736     0247  1D03               	skipz
  2737     0248  2A4B               	goto	u2055
  2738     0249  0870               	movf	___awmod@divisor,w
  2739     024A  0272               	subwf	___awmod@dividend,w
  2740     024B                     u2055:
  2741     024B  1C03               	skipc
  2742     024C  2A4E               	goto	u2051
  2743     024D  2A4F               	goto	u2050
  2744     024E                     u2051:
  2745     024E  2A55               	goto	l1875
  2746     024F                     u2050:
  2747     024F                     l1873:
  2748     024F  0870               	movf	___awmod@divisor,w
  2749     0250  02F2               	subwf	___awmod@dividend,f
  2750     0251  0871               	movf	___awmod@divisor+1,w
  2751     0252  1C03               	skipc
  2752     0253  03F3               	decf	___awmod@dividend+1,f
  2753     0254  02F3               	subwf	___awmod@dividend+1,f
  2754     0255                     l1875:
  2755     0255  3001               	movlw	1
  2756     0256                     u2065:
  2757     0256  1003               	clrc
  2758     0257  0CF1               	rrf	___awmod@divisor+1,f
  2759     0258  0CF0               	rrf	___awmod@divisor,f
  2760     0259  3EFF               	addlw	-1
  2761     025A  1D03               	skipz
  2762     025B  2A56               	goto	u2065
  2763     025C                     l1877:
  2764     025C  3001               	movlw	1
  2765     025D  02F4               	subwf	___awmod@counter,f
  2766     025E  1D03               	btfss	3,2
  2767     025F  2A61               	goto	u2071
  2768     0260  2A62               	goto	u2070
  2769     0261                     u2071:
  2770     0261  2A45               	goto	l1871
  2771     0262                     u2070:
  2772     0262                     l1879:
  2773     0262  0875               	movf	___awmod@sign,w
  2774     0263  1903               	btfsc	3,2
  2775     0264  2A66               	goto	u2081
  2776     0265  2A67               	goto	u2080
  2777     0266                     u2081:
  2778     0266  2A6C               	goto	l1883
  2779     0267                     u2080:
  2780     0267                     l1881:
  2781     0267  09F2               	comf	___awmod@dividend,f
  2782     0268  09F3               	comf	___awmod@dividend+1,f
  2783     0269  0AF2               	incf	___awmod@dividend,f
  2784     026A  1903               	skipnz
  2785     026B  0AF3               	incf	___awmod@dividend+1,f
  2786     026C                     l1883:
  2787     026C  0873               	movf	___awmod@dividend+1,w
  2788     026D  00F1               	movwf	?___awmod+1
  2789     026E  0872               	movf	___awmod@dividend,w
  2790     026F  00F0               	movwf	?___awmod
  2791     0270                     l523:
  2792     0270  0008               	return
  2793     0271                     __end_of___awmod:
  2794                           
  2795                           	psect	text13
  2796     02D9                     __ptext13:	
  2797 ;; *************** function ___awdiv *****************
  2798 ;; Defined at:
  2799 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;  divisor         2    5[BANK0 ] int 
  2802 ;;  dividend        2    7[BANK0 ] int 
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;  quotient        2   11[BANK0 ] int 
  2805 ;;  sign            1   10[BANK0 ] unsigned char 
  2806 ;;  counter         1    9[BANK0 ] unsigned char 
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  2    5[BANK0 ] int 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0, btemp+1
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2816 ;;      Params:         0       4       0       0       0
  2817 ;;      Locals:         0       4       0       0       0
  2818 ;;      Temps:          0       0       0       0       0
  2819 ;;      Totals:         0       8       0       0       0
  2820 ;;Total ram usage:        8 bytes
  2821 ;; Hardware stack levels used: 1
  2822 ;; This function calls:
  2823 ;;		Nothing
  2824 ;; This function is called by:
  2825 ;;		_Solve_Mul_Div
  2826 ;;		_Print_Result
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830     02D9                     ___awdiv:	
  2831                           ;psect for function ___awdiv
  2832                           
  2833     02D9                     l1585:	
  2834                           ;incstack = 0
  2835                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2836                           
  2837     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2838     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2839     02DB  01AA               	clrf	___awdiv@sign
  2840     02DC                     l1587:
  2841     02DC  1FA6               	btfss	___awdiv@divisor+1,7
  2842     02DD  2ADF               	goto	u1431
  2843     02DE  2AE0               	goto	u1430
  2844     02DF                     u1431:
  2845     02DF  2AE7               	goto	l1593
  2846     02E0                     u1430:
  2847     02E0                     l1589:
  2848     02E0  09A5               	comf	___awdiv@divisor,f
  2849     02E1  09A6               	comf	___awdiv@divisor+1,f
  2850     02E2  0AA5               	incf	___awdiv@divisor,f
  2851     02E3  1903               	skipnz
  2852     02E4  0AA6               	incf	___awdiv@divisor+1,f
  2853     02E5                     l1591:
  2854     02E5  01AA               	clrf	___awdiv@sign
  2855     02E6  0AAA               	incf	___awdiv@sign,f
  2856     02E7                     l1593:
  2857     02E7  1FA8               	btfss	___awdiv@dividend+1,7
  2858     02E8  2AEA               	goto	u1441
  2859     02E9  2AEB               	goto	u1440
  2860     02EA                     u1441:
  2861     02EA  2AF4               	goto	l1599
  2862     02EB                     u1440:
  2863     02EB                     l1595:
  2864     02EB  09A7               	comf	___awdiv@dividend,f
  2865     02EC  09A8               	comf	___awdiv@dividend+1,f
  2866     02ED  0AA7               	incf	___awdiv@dividend,f
  2867     02EE  1903               	skipnz
  2868     02EF  0AA8               	incf	___awdiv@dividend+1,f
  2869     02F0                     l1597:
  2870     02F0  3001               	movlw	1
  2871     02F1  00FF               	movwf	btemp+1
  2872     02F2  087F               	movf	btemp+1,w
  2873     02F3  06AA               	xorwf	___awdiv@sign,f
  2874     02F4                     l1599:
  2875     02F4  01AB               	clrf	___awdiv@quotient
  2876     02F5  01AC               	clrf	___awdiv@quotient+1
  2877     02F6                     l1601:
  2878     02F6  0825               	movf	___awdiv@divisor,w
  2879     02F7  0426               	iorwf	___awdiv@divisor+1,w
  2880     02F8  1903               	btfsc	3,2
  2881     02F9  2AFB               	goto	u1451
  2882     02FA  2AFC               	goto	u1450
  2883     02FB                     u1451:
  2884     02FB  2B33               	goto	l1621
  2885     02FC                     u1450:
  2886     02FC                     l1603:
  2887     02FC  01A9               	clrf	___awdiv@counter
  2888     02FD  0AA9               	incf	___awdiv@counter,f
  2889     02FE  2B0A               	goto	l1609
  2890     02FF                     l1605:
  2891     02FF  3001               	movlw	1
  2892     0300                     u1465:
  2893     0300  1003               	clrc
  2894     0301  0DA5               	rlf	___awdiv@divisor,f
  2895     0302  0DA6               	rlf	___awdiv@divisor+1,f
  2896     0303  3EFF               	addlw	-1
  2897     0304  1D03               	skipz
  2898     0305  2B00               	goto	u1465
  2899     0306                     l1607:
  2900     0306  3001               	movlw	1
  2901     0307  00FF               	movwf	btemp+1
  2902     0308  087F               	movf	btemp+1,w
  2903     0309  07A9               	addwf	___awdiv@counter,f
  2904     030A                     l1609:
  2905     030A  1FA6               	btfss	___awdiv@divisor+1,7
  2906     030B  2B0D               	goto	u1471
  2907     030C  2B0E               	goto	u1470
  2908     030D                     u1471:
  2909     030D  2AFF               	goto	l1605
  2910     030E                     u1470:
  2911     030E                     l1611:
  2912     030E  3001               	movlw	1
  2913     030F                     u1485:
  2914     030F  1003               	clrc
  2915     0310  0DAB               	rlf	___awdiv@quotient,f
  2916     0311  0DAC               	rlf	___awdiv@quotient+1,f
  2917     0312  3EFF               	addlw	-1
  2918     0313  1D03               	skipz
  2919     0314  2B0F               	goto	u1485
  2920     0315  0826               	movf	___awdiv@divisor+1,w
  2921     0316  0228               	subwf	___awdiv@dividend+1,w
  2922     0317  1D03               	skipz
  2923     0318  2B1B               	goto	u1495
  2924     0319  0825               	movf	___awdiv@divisor,w
  2925     031A  0227               	subwf	___awdiv@dividend,w
  2926     031B                     u1495:
  2927     031B  1C03               	skipc
  2928     031C  2B1E               	goto	u1491
  2929     031D  2B1F               	goto	u1490
  2930     031E                     u1491:
  2931     031E  2B26               	goto	l1617
  2932     031F                     u1490:
  2933     031F                     l1613:
  2934     031F  0825               	movf	___awdiv@divisor,w
  2935     0320  02A7               	subwf	___awdiv@dividend,f
  2936     0321  0826               	movf	___awdiv@divisor+1,w
  2937     0322  1C03               	skipc
  2938     0323  03A8               	decf	___awdiv@dividend+1,f
  2939     0324  02A8               	subwf	___awdiv@dividend+1,f
  2940     0325                     l1615:
  2941     0325  142B               	bsf	___awdiv@quotient,0
  2942     0326                     l1617:
  2943     0326  3001               	movlw	1
  2944     0327                     u1505:
  2945     0327  1003               	clrc
  2946     0328  0CA6               	rrf	___awdiv@divisor+1,f
  2947     0329  0CA5               	rrf	___awdiv@divisor,f
  2948     032A  3EFF               	addlw	-1
  2949     032B  1D03               	skipz
  2950     032C  2B27               	goto	u1505
  2951     032D                     l1619:
  2952     032D  3001               	movlw	1
  2953     032E  02A9               	subwf	___awdiv@counter,f
  2954     032F  1D03               	btfss	3,2
  2955     0330  2B32               	goto	u1511
  2956     0331  2B33               	goto	u1510
  2957     0332                     u1511:
  2958     0332  2B0E               	goto	l1611
  2959     0333                     u1510:
  2960     0333                     l1621:
  2961     0333  082A               	movf	___awdiv@sign,w
  2962     0334  1903               	btfsc	3,2
  2963     0335  2B37               	goto	u1521
  2964     0336  2B38               	goto	u1520
  2965     0337                     u1521:
  2966     0337  2B3D               	goto	l1625
  2967     0338                     u1520:
  2968     0338                     l1623:
  2969     0338  09AB               	comf	___awdiv@quotient,f
  2970     0339  09AC               	comf	___awdiv@quotient+1,f
  2971     033A  0AAB               	incf	___awdiv@quotient,f
  2972     033B  1903               	skipnz
  2973     033C  0AAC               	incf	___awdiv@quotient+1,f
  2974     033D                     l1625:
  2975     033D  082C               	movf	___awdiv@quotient+1,w
  2976     033E  00A6               	movwf	?___awdiv+1
  2977     033F  082B               	movf	___awdiv@quotient,w
  2978     0340  00A5               	movwf	?___awdiv
  2979     0341                     l510:
  2980     0341  0008               	return
  2981     0342                     __end_of___awdiv:
  2982                           
  2983                           	psect	text14
  2984     059D                     __ptext14:	
  2985 ;; *************** function _Get_Expression *****************
  2986 ;; Defined at:
  2987 ;;		line 18 in file "main.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;  equ             1    wreg     PTR unsigned char 
  2990 ;;		 -> main@expr(18), 
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;  equ             1   17[BANK0 ] PTR unsigned char 
  2993 ;;		 -> main@expr(18), 
  2994 ;;  expr           17    0[BANK0 ] unsigned char [17]
  2995 ;;  i               2   18[BANK0 ] int 
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3005 ;;      Params:         0       0       0       0       0
  3006 ;;      Locals:         0      20       0       0       0
  3007 ;;      Temps:          1       0       0       0       0
  3008 ;;      Totals:         1      20       0       0       0
  3009 ;;Total ram usage:       21 bytes
  3010 ;; Hardware stack levels used: 1
  3011 ;; Hardware stack levels required when called: 3
  3012 ;; This function calls:
  3013 ;;		_keypad_get_key
  3014 ;;		_lcd_chr_cp
  3015 ;;		_lcd_cmd
  3016 ;;		_lcd_set_cursor
  3017 ;; This function is called by:
  3018 ;;		_main
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022     059D                     _Get_Expression:	
  3023                           ;psect for function _Get_Expression
  3024                           
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in _Get_Expression: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3028                           ;Get_Expression@equ stored from wreg
  3029     059D  1283               	bcf	3,5	;RP0=0, select bank0
  3030     059E  1303               	bcf	3,6	;RP1=0, select bank0
  3031     059F  00B1               	movwf	Get_Expression@equ
  3032     05A0                     l1887:
  3033                           
  3034                           ;main.c: 18: void Get_Expression(char *equ);main.c: 19: {;main.c: 20:     lcd_cmd((0x01)
      +                          );
  3035     05A0  3001               	movlw	1
  3036     05A1  120A  118A  2099  120A  118A  	fcall	_lcd_cmd
  3037                           
  3038                           ;main.c: 21:     lcd_cmd((0x02));
  3039     05A6  3002               	movlw	2
  3040     05A7  120A  118A  2099  120A  118A  	fcall	_lcd_cmd
  3041                           
  3042                           ;main.c: 22:     lcd_cmd((0x0C));
  3043     05AC  300C               	movlw	12
  3044     05AD  120A  118A  2099  120A  118A  	fcall	_lcd_cmd
  3045     05B2                     l1889:
  3046                           
  3047                           ;main.c: 24:     char expr[17]={0};
  3048     05B2  3020               	movlw	Get_Expression@expr& (0+255)
  3049     05B3  0084               	movwf	4
  3050     05B4  3011               	movlw	17
  3051     05B5  00FF               	movwf	btemp+1
  3052     05B6                     u2090:
  3053     05B6  1383               	bcf	3,7	;select IRP bank0
  3054     05B7  0180               	clrf	0
  3055     05B8  0A84               	incf	4,f
  3056     05B9  0BFF               	decfsz	btemp+1,f
  3057     05BA  2DB6               	goto	u2090
  3058     05BB                     l1891:
  3059                           
  3060                           ;main.c: 25:     int i;;main.c: 26:     lcd_set_cursor(1,1);
  3061     05BB  01F4               	clrf	lcd_set_cursor@c
  3062     05BC  0AF4               	incf	lcd_set_cursor@c,f
  3063     05BD  3001               	movlw	1
  3064     05BE  120A  118A  2138  120A  118A  	fcall	_lcd_set_cursor
  3065     05C3                     l1893:
  3066                           
  3067                           ;main.c: 27:     for(i=0;i<16;i++)
  3068     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  3069     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  3070     05C5  01B2               	clrf	Get_Expression@i
  3071     05C6  01B3               	clrf	Get_Expression@i+1
  3072     05C7                     l1899:
  3073                           
  3074                           ;main.c: 28:     {;main.c: 29:         expr[i]='\0';
  3075     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  3076     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  3077     05C9  0832               	movf	Get_Expression@i,w
  3078     05CA  3E20               	addlw	(low (Get_Expression@expr| 0))& (0+255)
  3079     05CB  0084               	movwf	4
  3080     05CC  1383               	bcf	3,7	;select IRP bank0
  3081     05CD  0180               	clrf	0
  3082                           
  3083                           ;main.c: 30:         while(expr[i]=='\0')
  3084     05CE  2DD9               	goto	l1903
  3085     05CF                     l1901:
  3086                           
  3087                           ;main.c: 31:         {;main.c: 32:             expr[i]=keypad_get_key();
  3088     05CF  0832               	movf	Get_Expression@i,w
  3089     05D0  3E20               	addlw	(low (Get_Expression@expr| 0))& (0+255)
  3090     05D1  0084               	movwf	4
  3091     05D2  120A  118A  264A  120A  118A  	fcall	_keypad_get_key
  3092     05D7  1383               	bcf	3,7	;select IRP bank0
  3093     05D8  0080               	movwf	0
  3094     05D9                     l1903:
  3095                           
  3096                           ;main.c: 30:         while(expr[i]=='\0')
  3097     05D9  1283               	bcf	3,5	;RP0=0, select bank0
  3098     05DA  1303               	bcf	3,6	;RP1=0, select bank0
  3099     05DB  0832               	movf	Get_Expression@i,w
  3100     05DC  3E20               	addlw	(low (Get_Expression@expr| 0))& (0+255)
  3101     05DD  0084               	movwf	4
  3102     05DE  0800               	movf	0,w
  3103     05DF  1903               	btfsc	3,2
  3104     05E0  2DE2               	goto	u2101
  3105     05E1  2DE3               	goto	u2100
  3106     05E2                     u2101:
  3107     05E2  2DCF               	goto	l1901
  3108     05E3                     u2100:
  3109     05E3                     l1905:
  3110     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3111     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  3112     05E5  0832               	movf	Get_Expression@i,w
  3113     05E6  3E20               	addlw	(low (Get_Expression@expr| 0))& (0+255)
  3114     05E7  0084               	movwf	4
  3115     05E8  120A  118A  264A  120A  118A  	fcall	_keypad_get_key
  3116     05ED  1383               	bcf	3,7	;select IRP bank0
  3117     05EE  0600               	xorwf	0,w
  3118     05EF  1903               	skipnz
  3119     05F0  2DF2               	goto	u2111
  3120     05F1  2DF3               	goto	u2110
  3121     05F2                     u2111:
  3122     05F2  2DE3               	goto	l1905
  3123     05F3                     u2110:
  3124     05F3                     l1907:
  3125                           
  3126                           ;main.c: 35:         lcd_chr_cp(expr[i]);
  3127     05F3  1283               	bcf	3,5	;RP0=0, select bank0
  3128     05F4  1303               	bcf	3,6	;RP1=0, select bank0
  3129     05F5  0832               	movf	Get_Expression@i,w
  3130     05F6  3E20               	addlw	(low (Get_Expression@expr| 0))& (0+255)
  3131     05F7  0084               	movwf	4
  3132     05F8  0800               	movf	0,w
  3133     05F9  120A  118A  206B  120A  118A  	fcall	_lcd_chr_cp
  3134     05FE                     l1909:
  3135                           
  3136                           ;main.c: 37:         *(equ+i)=expr[i];
  3137     05FE  1283               	bcf	3,5	;RP0=0, select bank0
  3138     05FF  1303               	bcf	3,6	;RP1=0, select bank0
  3139     0600  0832               	movf	Get_Expression@i,w
  3140     0601  3E20               	addlw	(low (Get_Expression@expr| 0))& (0+255)
  3141     0602  0084               	movwf	4
  3142     0603  1383               	bcf	3,7	;select IRP bank0
  3143     0604  0800               	movf	0,w
  3144     0605  00FF               	movwf	btemp+1
  3145     0606  0832               	movf	Get_Expression@i,w
  3146     0607  0731               	addwf	Get_Expression@equ,w
  3147     0608  00FA               	movwf	??_Get_Expression
  3148     0609  087A               	movf	??_Get_Expression,w
  3149     060A  0084               	movwf	4
  3150     060B  087F               	movf	btemp+1,w
  3151     060C  0080               	movwf	0
  3152     060D                     l1911:
  3153                           
  3154                           ;main.c: 38:         if(expr[i]=='=')
  3155     060D  0832               	movf	Get_Expression@i,w
  3156     060E  3E20               	addlw	(low (Get_Expression@expr| 0))& (0+255)
  3157     060F  0084               	movwf	4
  3158     0610  303D               	movlw	61
  3159     0611  0600               	xorwf	0,w
  3160     0612  1D03               	btfss	3,2
  3161     0613  2E15               	goto	u2121
  3162     0614  2E16               	goto	u2120
  3163     0615                     u2121:
  3164     0615  2E17               	goto	l1915
  3165     0616                     u2120:
  3166     0616  2E49               	goto	l32
  3167     0617                     l1915:
  3168                           
  3169                           ;main.c: 42:         if(expr[i]=='c')
  3170     0617  0832               	movf	Get_Expression@i,w
  3171     0618  3E20               	addlw	(low (Get_Expression@expr| 0))& (0+255)
  3172     0619  0084               	movwf	4
  3173     061A  3063               	movlw	99
  3174     061B  0600               	xorwf	0,w
  3175     061C  1D03               	btfss	3,2
  3176     061D  2E1F               	goto	u2131
  3177     061E  2E20               	goto	u2130
  3178     061F                     u2131:
  3179     061F  2E34               	goto	l1925
  3180     0620                     u2130:
  3181     0620                     l1917:
  3182                           
  3183                           ;main.c: 43:         {;main.c: 44:             i=0;
  3184     0620  01B2               	clrf	Get_Expression@i
  3185     0621  01B3               	clrf	Get_Expression@i+1
  3186     0622                     l1919:
  3187                           
  3188                           ;main.c: 45:             lcd_cmd((0x01));
  3189     0622  3001               	movlw	1
  3190     0623  120A  118A  2099  120A  118A  	fcall	_lcd_cmd
  3191     0628                     l1921:
  3192                           
  3193                           ;main.c: 46:             lcd_cmd((0x02));
  3194     0628  3002               	movlw	2
  3195     0629  120A  118A  2099  120A  118A  	fcall	_lcd_cmd
  3196     062E                     l1923:
  3197                           
  3198                           ;main.c: 47:             lcd_cmd((0x0C));
  3199     062E  300C               	movlw	12
  3200     062F  120A  118A  2099  120A  118A  	fcall	_lcd_cmd
  3201     0634                     l1925:	
  3202                           ;main.c: 48:             continue;
  3203                           
  3204     0634  3001               	movlw	1
  3205     0635  1283               	bcf	3,5	;RP0=0, select bank0
  3206     0636  1303               	bcf	3,6	;RP1=0, select bank0
  3207     0637  07B2               	addwf	Get_Expression@i,f
  3208     0638  1803               	skipnc
  3209     0639  0AB3               	incf	Get_Expression@i+1,f
  3210     063A  3000               	movlw	0
  3211     063B  07B3               	addwf	Get_Expression@i+1,f
  3212     063C                     l1927:
  3213     063C  0833               	movf	Get_Expression@i+1,w
  3214     063D  3A80               	xorlw	128
  3215     063E  00FF               	movwf	btemp+1
  3216     063F  3080               	movlw	128
  3217     0640  027F               	subwf	btemp+1,w
  3218     0641  1D03               	skipz
  3219     0642  2E45               	goto	u2145
  3220     0643  3010               	movlw	16
  3221     0644  0232               	subwf	Get_Expression@i,w
  3222     0645                     u2145:
  3223     0645  1C03               	skipc
  3224     0646  2E48               	goto	u2141
  3225     0647  2E49               	goto	u2140
  3226     0648                     u2141:
  3227     0648  2DC7               	goto	l1899
  3228     0649                     u2140:
  3229     0649                     l32:
  3230     0649  0008               	return
  3231     064A                     __end_of_Get_Expression:
  3232                           
  3233                           	psect	text15
  3234     0138                     __ptext15:	
  3235 ;; *************** function _lcd_set_cursor *****************
  3236 ;; Defined at:
  3237 ;;		line 87 in file "lcd.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;  r               1    wreg     unsigned char 
  3240 ;;  c               1    4[COMMON] unsigned char 
  3241 ;; Auto vars:     Size  Location     Type
