

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 09 22:23:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 12/10/2023 GMT
  3027     0E06  2E02               	goto	u2975
  3028     0E07  0877               	movf	??_lcd_set_cursor,w
  3029     0E08  00A2               	movwf	lcd_set_cursor@High4
  3030     0E09                     l2454:
  3031                           
  3032                           ;lib/lcd/lcd.c: 94:     Low4 = Temp & 0x0F;
  3033     0E09  0823               	movf	lcd_set_cursor@Temp,w
  3034     0E0A  390F               	andlw	15
  3035     0E0B  00A1               	movwf	lcd_set_cursor@Low4
  3036     0E0C                     l2456:
  3037                           
  3038                           ;lib/lcd/lcd.c: 95:     LCD_SEND_4BIT_CMD(High4);
  3039     0E0C  0822               	movf	lcd_set_cursor@High4,w
  3040     0E0D  120A  158A  2477  120A  158A  	fcall	_LCD_SEND_4BIT_CMD
  3041     0E12                     l2458:
  3042                           
  3043                           ;lib/lcd/lcd.c: 96:     LCD_SEND_4BIT_CMD(Low4);
  3044     0E12  1283               	bcf	3,5	;RP0=0, select bank0
  3045     0E13  1303               	bcf	3,6	;RP1=0, select bank0
  3046     0E14  0821               	movf	lcd_set_cursor@Low4,w
  3047     0E15  120A  158A  2477  120A  158A  	fcall	_LCD_SEND_4BIT_CMD
  3048     0E1A                     l2460:
  3049                           
  3050                           ;lib/lcd/lcd.c: 98:   if(r == 2)
  3051     0E1A  3002               	movlw	2
  3052     0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  3053     0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  3054     0E1D  0620               	xorwf	lcd_set_cursor@r,w
  3055     0E1E  1D03               	btfss	3,2
  3056     0E1F  2E21               	goto	u2981
  3057     0E20  2E22               	goto	u2980
  3058     0E21                     u2981:
  3059     0E21  2E40               	goto	l142
  3060     0E22                     u2980:
  3061     0E22                     l2462:
  3062                           
  3063                           ;lib/lcd/lcd.c: 99:   {;lib/lcd/lcd.c: 100:     Temp = 0xC0 + c - 1;
  3064     0E22  0876               	movf	lcd_set_cursor@c,w
  3065     0E23  3EBF               	addlw	191
  3066     0E24  00A3               	movwf	lcd_set_cursor@Temp
  3067                           
  3068                           ;lib/lcd/lcd.c: 101:     High4 = Temp >> 4;
  3069     0E25  0823               	movf	lcd_set_cursor@Temp,w
  3070     0E26  00F7               	movwf	??_lcd_set_cursor
  3071     0E27  3004               	movlw	4
  3072     0E28                     u2995:
  3073     0E28  1003               	clrc
  3074     0E29  0CF7               	rrf	??_lcd_set_cursor,f
  3075     0E2A  3EFF               	addlw	-1
  3076     0E2B  1D03               	skipz
  3077     0E2C  2E28               	goto	u2995
  3078     0E2D  0877               	movf	??_lcd_set_cursor,w
  3079     0E2E  00A2               	movwf	lcd_set_cursor@High4
  3080     0E2F                     l2464:
  3081                           
  3082                           ;lib/lcd/lcd.c: 102:     Low4 = Temp & 0x0F;
  3083     0E2F  0823               	movf	lcd_set_cursor@Temp,w
  3084     0E30  390F               	andlw	15
  3085     0E31  00A1               	movwf	lcd_set_cursor@Low4
  3086     0E32                     l2466:
  3087                           
  3088                           ;lib/lcd/lcd.c: 103:     LCD_SEND_4BIT_CMD(High4);
  3089     0E32  0822               	movf	lcd_set_cursor@High4,w
  3090     0E33  120A  158A  2477  120A  158A  	fcall	_LCD_SEND_4BIT_CMD
  3091     0E38                     l2468:
  3092                           
  3093                           ;lib/lcd/lcd.c: 104:     LCD_SEND_4BIT_CMD(Low4);
  3094     0E38  1283               	bcf	3,5	;RP0=0, select bank0
  3095     0E39  1303               	bcf	3,6	;RP1=0, select bank0
  3096     0E3A  0821               	movf	lcd_set_cursor@Low4,w
  3097     0E3B  120A  158A  2477  120A  158A  	fcall	_LCD_SEND_4BIT_CMD
  3098     0E40                     l142:
  3099     0E40  0008               	return
  3100     0E41                     __end_of_lcd_set_cursor:
  3101                           
  3102                           	psect	text4
  3103     06DE                     __ptext4:	
  3104 ;; *************** function _lcd_init *****************
  3105 ;; Defined at:
  3106 ;;		line 54 in file "lib/lcd/lcd.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;		None
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;		None
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      void 
  3113 ;; Registers used:
  3114 ;;		wreg, status,2, status,0, pclath, cstack
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3120 ;;      Params:         0       0       0       0       0
  3121 ;;      Locals:         0       0       0       0       0
  3122 ;;      Temps:          2       0       0       0       0
  3123 ;;      Totals:         2       0       0       0       0
  3124 ;;Total ram usage:        2 bytes
  3125 ;; Hardware stack levels used: 1
  3126 ;; Hardware stack levels required when called: 3
  3127 ;; This function calls:
  3128 ;;		_LCD_SEND_4BIT_CMD
  3129 ;;		_SET_LCD_DATA_PINS
  3130 ;; This function is called by:
  3131 ;;		_main
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135     06DE                     _lcd_init:	
  3136                           ;psect for function _lcd_init
  3137                           
  3138     06DE                     l2492:	
  3139                           ;incstack = 0
  3140                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3141                           
  3142                           
  3143                           ;lib/lcd/lcd.c: 57:   TRISD0 = 0;
  3144     06DE  1683               	bsf	3,5	;RP0=1, select bank1
  3145     06DF  1303               	bcf	3,6	;RP1=0, select bank1
  3146     06E0  1008               	bcf	8,0	;volatile
  3147                           
  3148                           ;lib/lcd/lcd.c: 58:   TRISD1 = 0;
  3149     06E1  1088               	bcf	8,1	;volatile
  3150                           
  3151                           ;lib/lcd/lcd.c: 59:   TRISD2 = 0;
  3152     06E2  1108               	bcf	8,2	;volatile
  3153                           
  3154                           ;lib/lcd/lcd.c: 60:   TRISD3 = 0;
  3155     06E3  1188               	bcf	8,3	;volatile
  3156                           
  3157                           ;lib/lcd/lcd.c: 61:   TRISD4 = 0;
  3158     06E4  1208               	bcf	8,4	;volatile
  3159                           
  3160                           ;lib/lcd/lcd.c: 62:   TRISD5 = 0;
  3161     06E5  1288               	bcf	8,5	;volatile
  3162     06E6                     l2494:
  3163                           
  3164                           ;lib/lcd/lcd.c: 64:   SET_LCD_DATA_PINS(0x00);
  3165     06E6  3000               	movlw	0
  3166     06E7  120A  158A  2491  120A  118A  	fcall	_SET_LCD_DATA_PINS
  3167     06EC                     l2496:
  3168                           
  3169                           ;lib/lcd/lcd.c: 65:   _delay((unsigned long)((30)*((8000000)/4000.0)));
  3170     06EC  304E               	movlw	78
  3171     06ED  00F7               	movwf	??_lcd_init+1
  3172     06EE  30EB               	movlw	235
  3173     06EF  00F6               	movwf	??_lcd_init
  3174     06F0                     u3767:
  3175     06F0  0BF6               	decfsz	??_lcd_init,f
  3176     06F1  2EF0               	goto	u3767
  3177     06F2  0BF7               	decfsz	??_lcd_init+1,f
  3178     06F3  2EF0               	goto	u3767
  3179     06F4                     l2498:
  3180                           
  3181                           ;lib/lcd/lcd.c: 66:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
  3182     06F4  3005               	movlw	5
  3183     06F5  00F7               	movwf	??_lcd_init+1
  3184     06F6  30AB               	movlw	171
  3185     06F7  00F6               	movwf	??_lcd_init
  3186     06F8                     u3777:
  3187     06F8  0BF6               	decfsz	??_lcd_init,f
  3188     06F9  2EF8               	goto	u3777
  3189     06FA  0BF7               	decfsz	??_lcd_init+1,f
  3190     06FB  2EF8               	goto	u3777
  3191     06FC  2EFD               	nop2
  3192                           
  3193                           ;lib/lcd/lcd.c: 67:    LCD_SEND_4BIT_CMD(0x03);
  3194     06FD  3003               	movlw	3
  3195     06FE  120A  158A  2477  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3196     0703                     l2500:
  3197                           
  3198                           ;lib/lcd/lcd.c: 68:   _delay((unsigned long)((5)*((8000000)/4000.0)));
  3199     0703  300D               	movlw	13
  3200     0704  00F7               	movwf	??_lcd_init+1
  3201     0705  30FB               	movlw	251
  3202     0706  00F6               	movwf	??_lcd_init
  3203     0707                     u3787:
  3204     0707  0BF6               	decfsz	??_lcd_init,f
  3205     0708  2F07               	goto	u3787
  3206     0709  0BF7               	decfsz	??_lcd_init+1,f
  3207     070A  2F07               	goto	u3787
  3208     070B  2F0C               	nop2
  3209     070C                     l2502:
  3210                           
  3211                           ;lib/lcd/lcd.c: 69:    LCD_SEND_4BIT_CMD(0x03);
  3212     070C  3003               	movlw	3
  3213     070D  120A  158A  2477  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3214                           
  3215                           ;lib/lcd/lcd.c: 70:   _delay((unsigned long)((150)*((8000000)/4000000.0)));
  3216     0712  3063               	movlw	99
  3217     0713  00F6               	movwf	??_lcd_init
  3218     0714                     u3797:
  3219     0714  0BF6               	decfsz	??_lcd_init,f
  3220     0715  2F14               	goto	u3797
  3221     0716  2F17               	nop2
  3222     0717                     l2504:
  3223                           
  3224                           ;lib/lcd/lcd.c: 71:    LCD_SEND_4BIT_CMD(0x03);
  3225     0717  3003               	movlw	3
  3226     0718  120A  158A  2477  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3227     071D                     l2506:
  3228                           
  3229                           ;lib/lcd/lcd.c: 72:    LCD_SEND_4BIT_CMD(0x02);
  3230     071D  3002               	movlw	2
  3231     071E  120A  158A  2477  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3232     0723                     l2508:
  3233                           
  3234                           ;lib/lcd/lcd.c: 73:    LCD_SEND_4BIT_CMD(0x02);
  3235     0723  3002               	movlw	2
  3236     0724  120A  158A  2477  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3237     0729                     l2510:
  3238                           
  3239                           ;lib/lcd/lcd.c: 74:    LCD_SEND_4BIT_CMD(0x08);
  3240     0729  3008               	movlw	8
  3241     072A  120A  158A  2477  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3242     072F                     l2512:
  3243                           
  3244                           ;lib/lcd/lcd.c: 75:    LCD_SEND_4BIT_CMD(0x00);
  3245     072F  3000               	movlw	0
  3246     0730  120A  158A  2477  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3247     0735                     l2514:
  3248                           
  3249                           ;lib/lcd/lcd.c: 76:    LCD_SEND_4BIT_CMD(0x0C);
  3250     0735  300C               	movlw	12
  3251     0736  120A  158A  2477  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3252     073B                     l2516:
  3253                           
  3254                           ;lib/lcd/lcd.c: 77:    LCD_SEND_4BIT_CMD(0x00);
  3255     073B  3000               	movlw	0
  3256     073C  120A  158A  2477  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3257     0741                     l2518:
  3258                           
  3259                           ;lib/lcd/lcd.c: 78:    LCD_SEND_4BIT_CMD(0x06);
  3260     0741  3006               	movlw	6
  3261     0742  120A  158A  2477  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3262     0747                     l134:
  3263     0747  0008               	return
  3264     0748                     __end_of_lcd_init:
  3265                           
  3266                           	psect	text5
  3267     0C5F                     __ptext5:	
  3268 ;; *************** function _lcd_cmd *****************
  3269 ;; Defined at:
  3270 ;;		line 80 in file "lib/lcd/lcd.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;  command         1    wreg     unsigned char 
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;  command         1    7[COMMON] unsigned char 
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      void 
  3277 ;; Registers used:
  3278 ;;		wreg, status,2, status,0, pclath, cstack
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3284 ;;      Params:         0       0       0       0       0
  3285 ;;      Locals:         1       0       0       0       0
  3286 ;;      Temps:          1       0       0       0       0
  3287 ;;      Totals:         2       0       0       0       0
  3288 ;;Total ram usage:        2 bytes
  3289 ;; Hardware stack levels used: 1
  3290 ;; Hardware stack levels required when called: 3
  3291 ;; This function calls:
  3292 ;;		_LCD_SEND_4BIT_CMD
  3293 ;; This function is called by:
  3294 ;;		_main
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298     0C5F                     _lcd_cmd:	
  3299                           ;psect for function _lcd_cmd
  3300                           
  3301                           
  3302                           ;incstack = 0
  3303                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  3304                           ;lcd_cmd@command stored from wreg
  3305     0C5F  00F7               	movwf	lcd_cmd@command
  3306     0C60                     l2520:
  3307                           
  3308                           ;lib/lcd/lcd.c: 80: void lcd_cmd(unsigned char command);lib/lcd/lcd.c: 81: {;lib/lcd/lcd
      +                          .c: 83:   LCD_SEND_4BIT_CMD( (command & 0xF0) >> 4 );
  3309     0C60  0877               	movf	lcd_cmd@command,w
  3310     0C61  00F6               	movwf	??_lcd_cmd
  3311     0C62  3004               	movlw	4
  3312     0C63                     u3065:
  3313     0C63  1003               	clrc
  3314     0C64  0CF6               	rrf	??_lcd_cmd,f
  3315     0C65  3EFF               	addlw	-1
  3316     0C66  1D03               	skipz
  3317     0C67  2C63               	goto	u3065
  3318     0C68  0876               	movf	??_lcd_cmd,w
  3319     0C69  390F               	andlw	15
  3320     0C6A  120A  158A  2477  120A  158A  	fcall	_LCD_SEND_4BIT_CMD
  3321                           
  3322                           ;lib/lcd/lcd.c: 85:   LCD_SEND_4BIT_CMD( command & 0x0F );
  3323     0C6F  0877               	movf	lcd_cmd@command,w
  3324     0C70  390F               	andlw	15
  3325     0C71  120A  158A  2477  120A  158A  	fcall	_LCD_SEND_4BIT_CMD
  3326     0C76                     l137:
  3327     0C76  0008               	return
  3328     0C77                     __end_of_lcd_cmd:
  3329                           
  3330                           	psect	text6
  3331     0C77                     __ptext6:	
  3332 ;; *************** function _LCD_SEND_4BIT_CMD *****************
  3333 ;; Defined at:
  3334 ;;		line 22 in file "lib/lcd/lcd.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;  CMD             1    wreg     unsigned char 
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;  CMD             1    5[COMMON] unsigned char 
  3339 ;; Return value:  Size  Location     Type
  3340 ;;                  1    wreg      void 
  3341 ;; Registers used:
  3342 ;;		wreg, status,2, status,0, pclath, cstack
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3348 ;;      Params:         0       0       0       0       0
  3349 ;;      Locals:         1       0       0       0       0
  3350 ;;      Temps:          2       0       0       0       0
  3351 ;;      Totals:         3       0       0       0       0
  3352 ;;Total ram usage:        3 bytes
  3353 ;; Hardware stack levels used: 1
  3354 ;; Hardware stack levels required when called: 2
  3355 ;; This function calls:
  3356 ;;		_SET_LCD_DATA_PINS
  3357 ;; This function is called by:
  3358 ;;		_lcd_init
  3359 ;;		_lcd_cmd
  3360 ;;		_lcd_set_cursor
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364     0C77                     _LCD_SEND_4BIT_CMD:	
  3365                           ;psect for function _LCD_SEND_4BIT_CMD
  3366                           
  3367                           
  3368                           ;incstack = 0
  3369                           ; Regs used in _LCD_SEND_4BIT_CMD: [wreg+status,2+status,0+pclath+cstack]
  3370                           ;LCD_SEND_4BIT_CMD@CMD stored from wreg
  3371     0C77  00F5               	movwf	LCD_SEND_4BIT_CMD@CMD
  3372     0C78                     l2416:
  3373                           
  3374                           ;lib/lcd/lcd.c: 22: static void LCD_SEND_4BIT_CMD(unsigned char CMD);lib/lcd/lcd.c: 23: 
      +                          {;lib/lcd/lcd.c: 25:   RD0 = 0;
  3375     0C78  1283               	bcf	3,5	;RP0=0, select bank0
  3376     0C79  1303               	bcf	3,6	;RP1=0, select bank0
  3377     0C7A  1008               	bcf	8,0	;volatile
  3378     0C7B                     l2418:
  3379                           
  3380                           ;lib/lcd/lcd.c: 27:   SET_LCD_DATA_PINS(CMD);
  3381     0C7B  0875               	movf	LCD_SEND_4BIT_CMD@CMD,w
  3382     0C7C  120A  158A  2491  120A  158A  	fcall	_SET_LCD_DATA_PINS
  3383     0C81                     l2420:
  3384                           
  3385                           ;lib/lcd/lcd.c: 29:   RD1 = 1;
  3386     0C81  1283               	bcf	3,5	;RP0=0, select bank0
  3387     0C82  1303               	bcf	3,6	;RP1=0, select bank0
  3388     0C83  1488               	bsf	8,1	;volatile
  3389     0C84                     l2422:
  3390                           
  3391                           ;lib/lcd/lcd.c: 30:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
  3392     0C84  3005               	movlw	5
  3393     0C85  00F4               	movwf	??_LCD_SEND_4BIT_CMD+1
  3394     0C86  30AB               	movlw	171
  3395     0C87  00F3               	movwf	??_LCD_SEND_4BIT_CMD
  3396     0C88                     u3807:
  3397     0C88  0BF3               	decfsz	??_LCD_SEND_4BIT_CMD,f
  3398     0C89  2C88               	goto	u3807
  3399     0C8A  0BF4               	decfsz	??_LCD_SEND_4BIT_CMD+1,f
  3400     0C8B  2C88               	goto	u3807
  3401     0C8C  2C8D               	nop2
  3402     0C8D                     l2424:
  3403                           
  3404                           ;lib/lcd/lcd.c: 31:   RD1 = 0;
  3405     0C8D  1283               	bcf	3,5	;RP0=0, select bank0
  3406     0C8E  1303               	bcf	3,6	;RP1=0, select bank0
  3407     0C8F  1088               	bcf	8,1	;volatile
  3408     0C90                     l128:
  3409     0C90  0008               	return
  3410     0C91                     __end_of_LCD_SEND_4BIT_CMD:
  3411                           
  3412                           	psect	text7
  3413     0C0E                     __ptext7:	
  3414 ;; *************** function _lcd_chr_cp *****************
  3415 ;; Defined at:
  3416 ;;		line 112 in file "lib/lcd/lcd.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;  chr             1    wreg     unsigned char 
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;  chr             1    8[COMMON] unsigned char 
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  1    wreg      void 
  3423 ;; Registers used:
  3424 ;;		wreg, status,2, status,0, pclath, cstack
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3430 ;;      Params:         0       0       0       0       0
  3431 ;;      Locals:         1       0       0       0       0
  3432 ;;      Temps:          0       0       0       0       0
  3433 ;;      Totals:         1       0       0       0       0
  3434 ;;Total ram usage:        1 bytes
  3435 ;; Hardware stack levels used: 1
  3436 ;; Hardware stack levels required when called: 3
  3437 ;; This function calls:
  3438 ;;		_LCD_Write_Char
  3439 ;; This function is called by:
  3440 ;;		_main
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444     0C0E                     _lcd_chr_cp:	
  3445                           ;psect for function _lcd_chr_cp
  3446                           
  3447                           
  3448                           ;incstack = 0
  3449                           ; Regs used in _lcd_chr_cp: [wreg+status,2+status,0+pclath+cstack]
  3450                           ;lcd_chr_cp@chr stored from wreg
  3451     0C0E  00F8               	movwf	lcd_chr_cp@chr
  3452     0C0F                     l2522:
  3453                           
  3454                           ;lib/lcd/lcd.c: 112: void lcd_chr_cp(unsigned char chr);lib/lcd/lcd.c: 113: {;lib/lcd/lc
      +                          d.c: 114:   LCD_Write_Char(chr);
  3455     0C0F  0878               	movf	lcd_chr_cp@chr,w
  3456     0C10  120A  158A  2641  120A  158A  	fcall	_LCD_Write_Char
  3457     0C15                     l148:
  3458     0C15  0008               	return
  3459     0C16                     __end_of_lcd_chr_cp:
  3460                           
  3461                           	psect	text8
  3462     0C2D                     __ptext8:	
  3463 ;; *************** function _keypad_init *****************
  3464 ;; Defined at:
  3465 ;;		line 3 in file "lib/keypad/keypad.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;		None
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;		None
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  1    wreg      void 
  3472 ;; Registers used:
  3473 ;;		wreg, status,2
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3479 ;;      Params:         0       0       0       0       0
  3480 ;;      Locals:         0       0       0       0       0
  3481 ;;      Temps:          0       0       0       0       0
  3482 ;;      Totals:         0       0       0       0       0
  3483 ;;Total ram usage:        0 bytes
  3484 ;; Hardware stack levels used: 1
  3485 ;; Hardware stack levels required when called: 1
  3486 ;; This function calls:
  3487 ;;		Nothing
  3488 ;; This function is called by:
  3489 ;;		_main
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493     0C2D                     _keypad_init:	
  3494                           ;psect for function _keypad_init
  3495                           
  3496     0C2D                     l1828:	
  3497                           ;incstack = 0
  3498                           ; Regs used in _keypad_init: [wreg+status,2]
  3499                           
  3500                           
  3501                           ;lib/keypad/keypad.c: 4:         TRISB = 0xF0;
  3502     0C2D  30F0               	movlw	240
  3503     0C2E  1683               	bsf	3,5	;RP0=1, select bank1
  3504     0C2F  1303               	bcf	3,6	;RP1=0, select bank1
  3505     0C30  0086               	movwf	6	;volatile
  3506                           
  3507                           ;lib/keypad/keypad.c: 5:         PORTB = 0xFF;
  3508     0C31  30FF               	movlw	255
  3509     0C32  1283               	bcf	3,5	;RP0=0, select bank0
  3510     0C33  1303               	bcf	3,6	;RP1=0, select bank0
  3511     0C34  0086               	movwf	6	;volatile
  3512     0C35                     l1830:
  3513                           
  3514                           ;lib/keypad/keypad.c: 7:         (OPTION_REG = OPTION_REG & (~(1<<7)));
  3515     0C35  1683               	bsf	3,5	;RP0=1, select bank1
  3516     0C36  1303               	bcf	3,6	;RP1=0, select bank1
  3517     0C37  0801               	movf	1,w	;volatile
  3518     0C38  397F               	andlw	127
  3519     0C39  0081               	movwf	1	;volatile
  3520     0C3A                     l9:
  3521     0C3A  0008               	return
  3522     0C3B                     __end_of_keypad_init:
  3523                           
  3524                           	psect	text9
  3525     0626                     __ptext9:	
  3526 ;; *************** function _keypad_get_key *****************
  3527 ;; Defined at:
  3528 ;;		line 13 in file "lib/keypad/keypad.c"
  3529 ;; Parameters:    Size  Location     Type
  3530 ;;		None
  3531 ;; Auto vars:     Size  Location     Type
  3532 ;;		None
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  1    wreg      unsigned char 
  3535 ;; Registers used:
  3536 ;;		wreg, status,2
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3542 ;;      Params:         0       0       0       0       0
  3543 ;;      Locals:         0       0       0       0       0
  3544 ;;      Temps:          0       0       0       0       0
  3545 ;;      Totals:         0       0       0       0       0
  3546 ;;Total ram usage:        0 bytes
  3547 ;; Hardware stack levels used: 1
  3548 ;; Hardware stack levels required when called: 1
  3549 ;; This function calls:
  3550 ;;		Nothing
  3551 ;; This function is called by:
  3552 ;;		_main
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556     0626                     _keypad_get_key:	
  3557                           ;psect for function _keypad_get_key
  3558                           
  3559     0626                     l1832:	
  3560                           ;incstack = 0
  3561                           ; Regs used in _keypad_get_key: [wreg+status,2]
  3562                           
  3563                           
  3564                           ;lib/keypad/keypad.c: 15:      PORTB = 0xFF;
  3565     0626  30FF               	movlw	255
  3566     0627  1283               	bcf	3,5	;RP0=0, select bank0
  3567     0628  1303               	bcf	3,6	;RP1=0, select bank0
  3568     0629  0086               	movwf	6	;volatile
  3569     062A                     l1834:
  3570                           
  3571                           ;lib/keypad/keypad.c: 16:      (PORTB = PORTB & (~(1<<0))) ;
  3572     062A  0806               	movf	6,w	;volatile
  3573     062B  39FE               	andlw	254
  3574     062C  0086               	movwf	6	;volatile
  3575     062D                     l1836:
  3576                           
  3577                           ;lib/keypad/keypad.c: 19:      if ((PORTB & (1<<4)?1:0) == 0 ){
  3578     062D  1A06               	btfsc	6,4	;volatile
  3579     062E  2E30               	goto	u1801
  3580     062F  2E31               	goto	u1800
  3581     0630                     u1801:
  3582     0630  2E37               	goto	l12
  3583     0631                     u1800:
  3584     0631                     l13:
  3585     0631  1E06               	btfss	6,4	;volatile
  3586     0632  2E34               	goto	u1811
  3587     0633  2E35               	goto	u1810
  3588     0634                     u1811:
  3589     0634  2E31               	goto	l13
  3590     0635                     u1810:
  3591     0635                     l1840:
  3592                           
  3593                           ;lib/keypad/keypad.c: 21:         return '7' ;
  3594     0635  3037               	movlw	55
  3595     0636  2EDD               	goto	l16
  3596     0637                     l12:
  3597     0637  1A86               	btfsc	6,5	;volatile
  3598     0638  2E3A               	goto	u1821
  3599     0639  2E3B               	goto	u1820
  3600     063A                     u1821:
  3601     063A  2E41               	goto	l18
  3602     063B                     u1820:
  3603     063B                     l19:
  3604     063B  1E86               	btfss	6,5	;volatile
  3605     063C  2E3E               	goto	u1831
  3606     063D  2E3F               	goto	u1830
