

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 10 03:24:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 12/10/2023 GMT
  2272     0258                     l1811:
  2273                           
  2274                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  2275     0258  0826               	movf	vfpfcnvrt@fmt,w
  2276     0259  0084               	movwf	4
  2277     025A  0800               	movf	0,w
  2278     025B  0084               	movwf	4
  2279     025C  120A  118A  2561  120A  118A  	fcall	stringdir
  2280     0261  00F7               	movwf	??_vfpfcnvrt
  2281     0262  01F8               	clrf	??_vfpfcnvrt+1
  2282     0263  0877               	movf	??_vfpfcnvrt,w
  2283     0264  00A0               	movwf	fputc@c
  2284     0265  0878               	movf	??_vfpfcnvrt+1,w
  2285     0266  00A1               	movwf	fputc@c+1
  2286     0267  0829               	movf	vfpfcnvrt@fp,w
  2287     0268  00A2               	movwf	fputc@fp
  2288     0269  120A  118A  239E  120A  118A  	fcall	_fputc
  2289     026E  2A4E               	goto	l1807
  2290     026F                     l775:
  2291     026F  0008               	return
  2292     0270                     __end_of_vfpfcnvrt:
  2293                           
  2294                           	psect	text9
  2295     039E                     __ptext9:	
  2296 ;; *************** function _fputc *****************
  2297 ;; Defined at:
  2298 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputc.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;  c               2    0[BANK0 ] int 
  2301 ;;  fp              1    2[BANK0 ] PTR struct _IO_FILE
  2302 ;;		 -> sprintf@f(11), 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;		None
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  2    0[BANK0 ] int 
  2307 ;; Registers used:
  2308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2314 ;;      Params:         0       3       0       0       0
  2315 ;;      Locals:         0       0       0       0       0
  2316 ;;      Temps:          5       0       0       0       0
  2317 ;;      Totals:         5       3       0       0       0
  2318 ;;Total ram usage:        8 bytes
  2319 ;; Hardware stack levels used: 1
  2320 ;; Hardware stack levels required when called: 2
  2321 ;; This function calls:
  2322 ;;		_putch
  2323 ;; This function is called by:
  2324 ;;		_vfpfcnvrt
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328     039E                     _fputc:	
  2329                           ;psect for function _fputc
  2330                           
  2331     039E                     l1733:	
  2332                           ;incstack = 0
  2333                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2334                           
  2335     039E  1283               	bcf	3,5	;RP0=0, select bank0
  2336     039F  1303               	bcf	3,6	;RP1=0, select bank0
  2337     03A0  0822               	movf	fputc@fp,w
  2338     03A1  1903               	btfsc	3,2
  2339     03A2  2BA4               	goto	u1401
  2340     03A3  2BA5               	goto	u1400
  2341     03A4                     u1401:
  2342     03A4  2BAA               	goto	l1737
  2343     03A5                     u1400:
  2344     03A5                     l1735:
  2345     03A5  0822               	movf	fputc@fp,w
  2346     03A6  1D03               	btfss	3,2
  2347     03A7  2BA9               	goto	u1411
  2348     03A8  2BAA               	goto	u1410
  2349     03A9                     u1411:
  2350     03A9  2BB1               	goto	l1739
  2351     03AA                     u1410:
  2352     03AA                     l1737:
  2353     03AA  0820               	movf	fputc@c,w
  2354     03AB  120A  118A  26B0  120A  118A  	fcall	_putch
  2355     03B0  2BF7               	goto	l800
  2356     03B1                     l1739:
  2357     03B1  0822               	movf	fputc@fp,w
  2358     03B2  3E09               	addlw	9
  2359     03B3  0084               	movwf	4
  2360     03B4  1383               	bcf	3,7	;select IRP bank0
  2361     03B5  0800               	movf	0,w
  2362     03B6  00F2               	movwf	??_fputc
  2363     03B7  0A84               	incf	4,f
  2364     03B8  0800               	movf	0,w
  2365     03B9  00F3               	movwf	??_fputc+1
  2366     03BA  0872               	movf	??_fputc,w
  2367     03BB  0473               	iorwf	??_fputc+1,w
  2368     03BC  1903               	btfsc	3,2
  2369     03BD  2BBF               	goto	u1421
  2370     03BE  2BC0               	goto	u1420
  2371     03BF                     u1421:
  2372     03BF  2BDE               	goto	l1743
  2373     03C0                     u1420:
  2374     03C0                     l1741:
  2375     03C0  0822               	movf	fputc@fp,w
  2376     03C1  3E09               	addlw	9
  2377     03C2  0084               	movwf	4
  2378     03C3  0800               	movf	0,w
  2379     03C4  00F2               	movwf	??_fputc
  2380     03C5  0A84               	incf	4,f
  2381     03C6  0800               	movf	0,w
  2382     03C7  00F3               	movwf	??_fputc+1
  2383     03C8  0822               	movf	fputc@fp,w
  2384     03C9  3E02               	addlw	2
  2385     03CA  0084               	movwf	4
  2386     03CB  0800               	movf	0,w
  2387     03CC  00F4               	movwf	??_fputc+2
  2388     03CD  0A84               	incf	4,f
  2389     03CE  0800               	movf	0,w
  2390     03CF  00F5               	movwf	??_fputc+3
  2391     03D0  0875               	movf	??_fputc+3,w
  2392     03D1  3A80               	xorlw	128
  2393     03D2  00F6               	movwf	??_fputc+4
  2394     03D3  0873               	movf	??_fputc+1,w
  2395     03D4  3A80               	xorlw	128
  2396     03D5  0276               	subwf	??_fputc+4,w
  2397     03D6  1D03               	skipz
  2398     03D7  2BDA               	goto	u1435
  2399     03D8  0872               	movf	??_fputc,w
  2400     03D9  0274               	subwf	??_fputc+2,w
  2401     03DA                     u1435:
  2402     03DA  1803               	skipnc
  2403     03DB  2BDD               	goto	u1431
  2404     03DC  2BDE               	goto	u1430
  2405     03DD                     u1431:
  2406     03DD  2BF7               	goto	l800
  2407     03DE                     u1430:
  2408     03DE                     l1743:
  2409     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2410     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2411     03E0  0822               	movf	fputc@fp,w
  2412     03E1  3E02               	addlw	2
  2413     03E2  0084               	movwf	4
  2414     03E3  1383               	bcf	3,7	;select IRP bank0
  2415     03E4  0800               	movf	0,w
  2416     03E5  00F2               	movwf	??_fputc
  2417     03E6  0822               	movf	fputc@fp,w
  2418     03E7  0084               	movwf	4
  2419     03E8  0800               	movf	0,w
  2420     03E9  0772               	addwf	??_fputc,w
  2421     03EA  00F3               	movwf	??_fputc+1
  2422     03EB  0873               	movf	??_fputc+1,w
  2423     03EC  0084               	movwf	4
  2424     03ED  0820               	movf	fputc@c,w
  2425     03EE  0080               	movwf	0
  2426     03EF  0822               	movf	fputc@fp,w
  2427     03F0  3E02               	addlw	2
  2428     03F1  0084               	movwf	4
  2429     03F2  3001               	movlw	1
  2430     03F3  0780               	addwf	0,f
  2431     03F4  0A84               	incf	4,f
  2432     03F5  1803               	skipnc
  2433     03F6  0A80               	incf	0,f
  2434     03F7                     l800:
  2435     03F7  0008               	return
  2436     03F8                     __end_of_fputc:
  2437                           
  2438                           	psect	text10
  2439     06B0                     __ptext10:	
  2440 ;; *************** function _putch *****************
  2441 ;; Defined at:
  2442 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\putch.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  c               1    wreg     unsigned char 
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;  c               1    0[COMMON] unsigned char 
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  1    wreg      void 
  2449 ;; Registers used:
  2450 ;;		wreg
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2456 ;;      Params:         0       0       0       0       0
  2457 ;;      Locals:         0       0       0       0       0
  2458 ;;      Temps:          0       0       0       0       0
  2459 ;;      Totals:         0       0       0       0       0
  2460 ;;Total ram usage:        0 bytes
  2461 ;; Hardware stack levels used: 1
  2462 ;; Hardware stack levels required when called: 1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		_fputc
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470     06B0                     _putch:	
  2471                           ;psect for function _putch
  2472                           
  2473     06B0                     l811:	
  2474                           ;incstack = 0
  2475                           ; Regs used in _putch: [wreg]
  2476                           
  2477     06B0  0008               	return
  2478     06B1                     __end_of_putch:
  2479                           
  2480                           	psect	text11
  2481     0679                     __ptext11:	
  2482 ;; *************** function _abs *****************
  2483 ;; Defined at:
  2484 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\abs.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  a               2    4[BANK0 ] int 
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  2    4[BANK0 ] int 
  2491 ;; Registers used:
  2492 ;;		wreg, status,2, status,0
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2498 ;;      Params:         0       2       0       0       0
  2499 ;;      Locals:         0       0       0       0       0
  2500 ;;      Temps:          2       0       0       0       0
  2501 ;;      Totals:         2       2       0       0       0
  2502 ;;Total ram usage:        4 bytes
  2503 ;; Hardware stack levels used: 1
  2504 ;; Hardware stack levels required when called: 1
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_vfpfcnvrt
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512     0679                     _abs:	
  2513                           ;psect for function _abs
  2514                           
  2515     0679                     l1747:	
  2516                           ;incstack = 0
  2517                           ; Regs used in _abs: [wreg+status,2+status,0]
  2518                           
  2519     0679  1283               	bcf	3,5	;RP0=0, select bank0
  2520     067A  1303               	bcf	3,6	;RP1=0, select bank0
  2521     067B  1BA5               	btfsc	abs@a+1,7
  2522     067C  2E7E               	goto	u1441
  2523     067D  2E7F               	goto	u1440
  2524     067E                     u1441:
  2525     067E  2E80               	goto	l1751
  2526     067F                     u1440:
  2527     067F                     l1749:
  2528     067F  2E8B               	goto	l788
  2529     0680                     l1751:
  2530     0680  0924               	comf	abs@a,w
  2531     0681  00F4               	movwf	??_abs
  2532     0682  0925               	comf	abs@a+1,w
  2533     0683  00F5               	movwf	??_abs+1
  2534     0684  0AF4               	incf	??_abs,f
  2535     0685  1903               	skipnz
  2536     0686  0AF5               	incf	??_abs+1,f
  2537     0687  0874               	movf	??_abs,w
  2538     0688  00A4               	movwf	?_abs
  2539     0689  0875               	movf	??_abs+1,w
  2540     068A  00A5               	movwf	?_abs+1
  2541     068B                     l788:
  2542     068B  0008               	return
  2543     068C                     __end_of_abs:
  2544                           
  2545                           	psect	text12
  2546     0343                     __ptext12:	
  2547 ;; *************** function ___awmod *****************
  2548 ;; Defined at:
  2549 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;  divisor         2    0[BANK0 ] int 
  2552 ;;  dividend        2    2[BANK0 ] int 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  sign            1    3[COMMON] unsigned char 
  2555 ;;  counter         1    2[COMMON] unsigned char 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  2    0[BANK0 ] int 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2, status,0, btemp+1
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         0       4       0       0       0
  2566 ;;      Locals:         2       0       0       0       0
  2567 ;;      Temps:          0       0       0       0       0
  2568 ;;      Totals:         2       4       0       0       0
  2569 ;;Total ram usage:        6 bytes
  2570 ;; Hardware stack levels used: 1
  2571 ;; Hardware stack levels required when called: 1
  2572 ;; This function calls:
  2573 ;;		Nothing
  2574 ;; This function is called by:
  2575 ;;		_vfpfcnvrt
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579     0343                     ___awmod:	
  2580                           ;psect for function ___awmod
  2581                           
  2582     0343                     l1295:	
  2583                           ;incstack = 0
  2584                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2585                           
  2586     0343  01F3               	clrf	___awmod@sign
  2587     0344                     l1297:
  2588     0344  1283               	bcf	3,5	;RP0=0, select bank0
  2589     0345  1303               	bcf	3,6	;RP1=0, select bank0
  2590     0346  1FA3               	btfss	___awmod@dividend+1,7
  2591     0347  2B49               	goto	u751
  2592     0348  2B4A               	goto	u750
  2593     0349                     u751:
  2594     0349  2B51               	goto	l1303
  2595     034A                     u750:
  2596     034A                     l1299:
  2597     034A  09A2               	comf	___awmod@dividend,f
  2598     034B  09A3               	comf	___awmod@dividend+1,f
  2599     034C  0AA2               	incf	___awmod@dividend,f
  2600     034D  1903               	skipnz
  2601     034E  0AA3               	incf	___awmod@dividend+1,f
  2602     034F                     l1301:
  2603     034F  01F3               	clrf	___awmod@sign
  2604     0350  0AF3               	incf	___awmod@sign,f
  2605     0351                     l1303:
  2606     0351  1FA1               	btfss	___awmod@divisor+1,7
  2607     0352  2B54               	goto	u761
  2608     0353  2B55               	goto	u760
  2609     0354                     u761:
  2610     0354  2B5A               	goto	l1307
  2611     0355                     u760:
  2612     0355                     l1305:
  2613     0355  09A0               	comf	___awmod@divisor,f
  2614     0356  09A1               	comf	___awmod@divisor+1,f
  2615     0357  0AA0               	incf	___awmod@divisor,f
  2616     0358  1903               	skipnz
  2617     0359  0AA1               	incf	___awmod@divisor+1,f
  2618     035A                     l1307:
  2619     035A  0820               	movf	___awmod@divisor,w
  2620     035B  0421               	iorwf	___awmod@divisor+1,w
  2621     035C  1903               	btfsc	3,2
  2622     035D  2B5F               	goto	u771
  2623     035E  2B60               	goto	u770
  2624     035F                     u771:
  2625     035F  2B8F               	goto	l1325
  2626     0360                     u770:
  2627     0360                     l1309:
  2628     0360  01F2               	clrf	___awmod@counter
  2629     0361  0AF2               	incf	___awmod@counter,f
  2630     0362  2B6E               	goto	l1315
  2631     0363                     l1311:
  2632     0363  3001               	movlw	1
  2633     0364                     u785:
  2634     0364  1003               	clrc
  2635     0365  0DA0               	rlf	___awmod@divisor,f
  2636     0366  0DA1               	rlf	___awmod@divisor+1,f
  2637     0367  3EFF               	addlw	-1
  2638     0368  1D03               	skipz
  2639     0369  2B64               	goto	u785
  2640     036A                     l1313:
  2641     036A  3001               	movlw	1
  2642     036B  00FF               	movwf	btemp+1
  2643     036C  087F               	movf	btemp+1,w
  2644     036D  07F2               	addwf	___awmod@counter,f
  2645     036E                     l1315:
  2646     036E  1FA1               	btfss	___awmod@divisor+1,7
  2647     036F  2B71               	goto	u791
  2648     0370  2B72               	goto	u790
  2649     0371                     u791:
  2650     0371  2B63               	goto	l1311
  2651     0372                     u790:
  2652     0372                     l1317:
  2653     0372  0821               	movf	___awmod@divisor+1,w
  2654     0373  0223               	subwf	___awmod@dividend+1,w
  2655     0374  1D03               	skipz
  2656     0375  2B78               	goto	u805
  2657     0376  0820               	movf	___awmod@divisor,w
  2658     0377  0222               	subwf	___awmod@dividend,w
  2659     0378                     u805:
  2660     0378  1C03               	skipc
  2661     0379  2B7B               	goto	u801
  2662     037A  2B7C               	goto	u800
  2663     037B                     u801:
  2664     037B  2B82               	goto	l1321
  2665     037C                     u800:
  2666     037C                     l1319:
  2667     037C  0820               	movf	___awmod@divisor,w
  2668     037D  02A2               	subwf	___awmod@dividend,f
  2669     037E  0821               	movf	___awmod@divisor+1,w
  2670     037F  1C03               	skipc
  2671     0380  03A3               	decf	___awmod@dividend+1,f
  2672     0381  02A3               	subwf	___awmod@dividend+1,f
  2673     0382                     l1321:
  2674     0382  3001               	movlw	1
  2675     0383                     u815:
  2676     0383  1003               	clrc
  2677     0384  0CA1               	rrf	___awmod@divisor+1,f
  2678     0385  0CA0               	rrf	___awmod@divisor,f
  2679     0386  3EFF               	addlw	-1
  2680     0387  1D03               	skipz
  2681     0388  2B83               	goto	u815
  2682     0389                     l1323:
  2683     0389  3001               	movlw	1
  2684     038A  02F2               	subwf	___awmod@counter,f
  2685     038B  1D03               	btfss	3,2
  2686     038C  2B8E               	goto	u821
  2687     038D  2B8F               	goto	u820
  2688     038E                     u821:
  2689     038E  2B72               	goto	l1317
  2690     038F                     u820:
  2691     038F                     l1325:
  2692     038F  0873               	movf	___awmod@sign,w
  2693     0390  1903               	btfsc	3,2
  2694     0391  2B93               	goto	u831
  2695     0392  2B94               	goto	u830
  2696     0393                     u831:
  2697     0393  2B99               	goto	l1329
  2698     0394                     u830:
  2699     0394                     l1327:
  2700     0394  09A2               	comf	___awmod@dividend,f
  2701     0395  09A3               	comf	___awmod@dividend+1,f
  2702     0396  0AA2               	incf	___awmod@dividend,f
  2703     0397  1903               	skipnz
  2704     0398  0AA3               	incf	___awmod@dividend+1,f
  2705     0399                     l1329:
  2706     0399  0823               	movf	___awmod@dividend+1,w
  2707     039A  00A1               	movwf	?___awmod+1
  2708     039B  0822               	movf	___awmod@dividend,w
  2709     039C  00A0               	movwf	?___awmod
  2710     039D                     l440:
  2711     039D  0008               	return
  2712     039E                     __end_of___awmod:
  2713                           
  2714                           	psect	text13
  2715     02DA                     __ptext13:	
  2716 ;; *************** function ___awdiv *****************
  2717 ;; Defined at:
  2718 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;  divisor         2    0[BANK0 ] int 
  2721 ;;  dividend        2    2[BANK0 ] int 
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;  quotient        2    4[COMMON] int 
  2724 ;;  sign            1    3[COMMON] unsigned char 
  2725 ;;  counter         1    2[COMMON] unsigned char 
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  2    0[BANK0 ] int 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0, btemp+1
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2735 ;;      Params:         0       4       0       0       0
  2736 ;;      Locals:         4       0       0       0       0
  2737 ;;      Temps:          0       0       0       0       0
  2738 ;;      Totals:         4       4       0       0       0
  2739 ;;Total ram usage:        8 bytes
  2740 ;; Hardware stack levels used: 1
  2741 ;; Hardware stack levels required when called: 1
  2742 ;; This function calls:
  2743 ;;		Nothing
  2744 ;; This function is called by:
  2745 ;;		_vfpfcnvrt
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749     02DA                     ___awdiv:	
  2750                           ;psect for function ___awdiv
  2751                           
  2752     02DA                     l1689:	
  2753                           ;incstack = 0
  2754                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2755                           
  2756     02DA  01F3               	clrf	___awdiv@sign
  2757     02DB                     l1691:
  2758     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2759     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2760     02DD  1FA1               	btfss	___awdiv@divisor+1,7
  2761     02DE  2AE0               	goto	u1301
  2762     02DF  2AE1               	goto	u1300
  2763     02E0                     u1301:
  2764     02E0  2AE8               	goto	l1697
  2765     02E1                     u1300:
  2766     02E1                     l1693:
  2767     02E1  09A0               	comf	___awdiv@divisor,f
  2768     02E2  09A1               	comf	___awdiv@divisor+1,f
  2769     02E3  0AA0               	incf	___awdiv@divisor,f
  2770     02E4  1903               	skipnz
  2771     02E5  0AA1               	incf	___awdiv@divisor+1,f
  2772     02E6                     l1695:
  2773     02E6  01F3               	clrf	___awdiv@sign
  2774     02E7  0AF3               	incf	___awdiv@sign,f
  2775     02E8                     l1697:
  2776     02E8  1FA3               	btfss	___awdiv@dividend+1,7
  2777     02E9  2AEB               	goto	u1311
  2778     02EA  2AEC               	goto	u1310
  2779     02EB                     u1311:
  2780     02EB  2AF5               	goto	l1703
  2781     02EC                     u1310:
  2782     02EC                     l1699:
  2783     02EC  09A2               	comf	___awdiv@dividend,f
  2784     02ED  09A3               	comf	___awdiv@dividend+1,f
  2785     02EE  0AA2               	incf	___awdiv@dividend,f
  2786     02EF  1903               	skipnz
  2787     02F0  0AA3               	incf	___awdiv@dividend+1,f
  2788     02F1                     l1701:
  2789     02F1  3001               	movlw	1
  2790     02F2  00FF               	movwf	btemp+1
  2791     02F3  087F               	movf	btemp+1,w
  2792     02F4  06F3               	xorwf	___awdiv@sign,f
  2793     02F5                     l1703:
  2794     02F5  01F4               	clrf	___awdiv@quotient
  2795     02F6  01F5               	clrf	___awdiv@quotient+1
  2796     02F7                     l1705:
  2797     02F7  0820               	movf	___awdiv@divisor,w
  2798     02F8  0421               	iorwf	___awdiv@divisor+1,w
  2799     02F9  1903               	btfsc	3,2
  2800     02FA  2AFC               	goto	u1321
  2801     02FB  2AFD               	goto	u1320
  2802     02FC                     u1321:
  2803     02FC  2B34               	goto	l1725
  2804     02FD                     u1320:
  2805     02FD                     l1707:
  2806     02FD  01F2               	clrf	___awdiv@counter
  2807     02FE  0AF2               	incf	___awdiv@counter,f
  2808     02FF  2B0B               	goto	l1713
  2809     0300                     l1709:
  2810     0300  3001               	movlw	1
  2811     0301                     u1335:
  2812     0301  1003               	clrc
  2813     0302  0DA0               	rlf	___awdiv@divisor,f
  2814     0303  0DA1               	rlf	___awdiv@divisor+1,f
  2815     0304  3EFF               	addlw	-1
  2816     0305  1D03               	skipz
  2817     0306  2B01               	goto	u1335
  2818     0307                     l1711:
  2819     0307  3001               	movlw	1
  2820     0308  00FF               	movwf	btemp+1
  2821     0309  087F               	movf	btemp+1,w
  2822     030A  07F2               	addwf	___awdiv@counter,f
  2823     030B                     l1713:
  2824     030B  1FA1               	btfss	___awdiv@divisor+1,7
  2825     030C  2B0E               	goto	u1341
  2826     030D  2B0F               	goto	u1340
  2827     030E                     u1341:
  2828     030E  2B00               	goto	l1709
  2829     030F                     u1340:
  2830     030F                     l1715:
  2831     030F  3001               	movlw	1
  2832     0310                     u1355:
  2833     0310  1003               	clrc
  2834     0311  0DF4               	rlf	___awdiv@quotient,f
  2835     0312  0DF5               	rlf	___awdiv@quotient+1,f
  2836     0313  3EFF               	addlw	-1
  2837     0314  1D03               	skipz
  2838     0315  2B10               	goto	u1355
  2839     0316  0821               	movf	___awdiv@divisor+1,w
  2840     0317  0223               	subwf	___awdiv@dividend+1,w
  2841     0318  1D03               	skipz
  2842     0319  2B1C               	goto	u1365
  2843     031A  0820               	movf	___awdiv@divisor,w
  2844     031B  0222               	subwf	___awdiv@dividend,w
  2845     031C                     u1365:
  2846     031C  1C03               	skipc
  2847     031D  2B1F               	goto	u1361
  2848     031E  2B20               	goto	u1360
  2849     031F                     u1361:
  2850     031F  2B27               	goto	l1721
  2851     0320                     u1360:
  2852     0320                     l1717:
  2853     0320  0820               	movf	___awdiv@divisor,w
  2854     0321  02A2               	subwf	___awdiv@dividend,f
  2855     0322  0821               	movf	___awdiv@divisor+1,w
  2856     0323  1C03               	skipc
  2857     0324  03A3               	decf	___awdiv@dividend+1,f
  2858     0325  02A3               	subwf	___awdiv@dividend+1,f
  2859     0326                     l1719:
  2860     0326  1474               	bsf	___awdiv@quotient,0
  2861     0327                     l1721:
  2862     0327  3001               	movlw	1
  2863     0328                     u1375:
  2864     0328  1003               	clrc
  2865     0329  0CA1               	rrf	___awdiv@divisor+1,f
  2866     032A  0CA0               	rrf	___awdiv@divisor,f
  2867     032B  3EFF               	addlw	-1
  2868     032C  1D03               	skipz
  2869     032D  2B28               	goto	u1375
  2870     032E                     l1723:
  2871     032E  3001               	movlw	1
  2872     032F  02F2               	subwf	___awdiv@counter,f
  2873     0330  1D03               	btfss	3,2
  2874     0331  2B33               	goto	u1381
  2875     0332  2B34               	goto	u1380
  2876     0333                     u1381:
  2877     0333  2B0F               	goto	l1715
  2878     0334                     u1380:
  2879     0334                     l1725:
  2880     0334  0873               	movf	___awdiv@sign,w
  2881     0335  1903               	btfsc	3,2
  2882     0336  2B38               	goto	u1391
  2883     0337  2B39               	goto	u1390
  2884     0338                     u1391:
  2885     0338  2B3E               	goto	l1729
  2886     0339                     u1390:
  2887     0339                     l1727:
  2888     0339  09F4               	comf	___awdiv@quotient,f
  2889     033A  09F5               	comf	___awdiv@quotient+1,f
  2890     033B  0AF4               	incf	___awdiv@quotient,f
  2891     033C  1903               	skipnz
  2892     033D  0AF5               	incf	___awdiv@quotient+1,f
  2893     033E                     l1729:
  2894     033E  0875               	movf	___awdiv@quotient+1,w
  2895     033F  00A1               	movwf	?___awdiv+1
  2896     0340  0874               	movf	___awdiv@quotient,w
  2897     0341  00A0               	movwf	?___awdiv
  2898     0342                     l427:
  2899     0342  0008               	return
  2900     0343                     __end_of___awdiv:
  2901                           
  2902                           	psect	text14
  2903     0590                     __ptext14:	
  2904 ;; *************** function _lcd_out_cp *****************
  2905 ;; Defined at:
  2906 ;;		line 123 in file "lcd.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;  str             1    wreg     PTR unsigned char 
  2909 ;;		 -> Print@My_Buffer(9), 
  2910 ;; Auto vars:     Size  Location     Type
